case_id,category,has_domain_terms,domain_terms,reference_text
d0001,claim,True,門診手術醫療保險金|特定處置保險金|理賠申請|診斷證明書,小姐妳好，我有投保凱基人壽元氣樂活終身醫療健康保險，上個月剛動了一個小手術，想請問一下門診手術醫療保險金要怎麼申請。醫院有開診斷證明書，上面有寫手術的名稱跟費用，不知道這樣的格式是否符合理賠申請的要求。另外保單條款裡面好像還有提到特定處置保險金，我想確認一下這兩個項目可以同時申請還是只能擇一，再麻煩妳幫我說明申請流程要準備哪些資料。
d0002,claim,True,長期照顧分期保險金|長照認定|豁免保險費|功能障礙,您好，我媽媽有買凱基人壽享安心長期照顧終身保險，最近她因為中風造成行動不便，醫生說符合失能的狀況，我想詢問一下怎麼申請長期照顧分期保險金。想請問認定長照狀態需要哪些醫療文件，是要專科醫師的診斷書還是一般診斷證明就可以。另外保單上有載明豁免保險費的條款，請問符合長照認定之後是否就可以不用再繳保費了，這部分我想先確認清楚再準備文件。
d0003,claim,True,重大傷病給付|重大傷病卡|等待期|給付申請,您好，我想詢問凱基人壽醫卡幸福重大傷病保險的申請流程。我最近被診斷出需要長期洗腎，醫院已經發給我重大傷病卡，想問這樣可以直接申請重大傷病給付嗎。我記得當時投保時業務員有提到等待期的問題，想請確認一下我的保單是否已經過了等待期。如果符合申請條件的話，請問給付是一次性的還是可以按月領取，以及要準備哪些申請文件。
d0004,claim,True,癌症初次診斷保險金|化學治療保險金|住院醫療保險金|理賠,您好，我想為我父親申請凱基人壽真康健癌症定期健康保險的理賠。他上個月確診了大腸癌，目前正在進行化學治療，請問這個情況可以申請哪些項目。我知道有癌症初次診斷保險金，請問還有沒有其他可以申請的項目，像是化學治療保險金或是住院期間的住院醫療保險金。另外想詢問一下如果同時有其他張保單，在理賠申請時需要一起提交還是可以分開處理。
d0005,claim,True,手術保險金|住院前後門診|理賠核定|醫療費用,您好，我上週剛開完刀出院，我有投保凱基人壽超術配手術終身保險，想請問手術保險金的申請方式。手術是在地區醫院進行的，不是醫學中心，不知道這樣會不會影響給付金額。另外我有看到保單條款裡提到住院前後門診的保障，我在開刀前後都有回診，請問這些門診費用也可以一起申請嗎。麻煩告知我需要準備哪些文件以及大概的理賠核定時間。
d0006,claim,True,傷害保險金|意外傷害|骨折|住院治療,您好，我想詢問凱基人壽新鑫如意終身保險的理賠。我兒子上個月騎腳踏車不小心跌倒，造成手腕骨折，有在醫院住院治療，想問這樣算是意外傷害可以申請傷害保險金嗎。住院三天之後有出院繼續門診治療，不知道門診的部分也在給付範圍內嗎。另外骨折的話有沒有特別的給付標準，麻煩跟我說明一下申請所需文件。
d0007,claim,True,住院日額保險金|加護病房|住院醫療費用|出院後療養,您好，我想申請凱基人壽永享樂活住院醫療定期保險的給付，我因為肺炎住院了兩週，其中有三天在加護病房，想請問住院日額保險金在加護病房的天數有沒有不同的給付標準。出院之後還有在家療養了一段時間，請問出院後療養的費用有在保障範圍內嗎。另外我想確認一下，住院醫療費用的部分是只看健保的自付額還是全部費用都可以申請，再麻煩您說明一下。
d0008,claim,True,意外傷害|灼傷|急診|保險金給付,您好，我想詢問我小孩的保險理賠，他有投保凱基人壽安心寶貝意外傷害保險。他上週因為意外被熱水燙傷，傷口面積不大但有去急診處理，請問這樣的情況可以申請意外傷害保險金嗎。我想確認一下燙傷的理賠標準是依照燙傷面積還是燙傷深度來判定給付等級，如果只是輕微灼傷是否都在保障範圍內。另外請問急診費用收據是必要的申請文件嗎。
d0009,claim,True,失能保險金|失能等級表|職業傷害|復健,您好，我先生在工地工作時發生職業傷害，造成一隻手的功能受損，我想詢問凱基人壽人身意外傷害保險的失能保險金申請事宜。我們手邊有勞保局核定的職業傷害報告，不知道這份文件可以作為申請的依據嗎。失能等級表的話我有看過，但不太確定他的狀況是屬於哪個等級，能不能請妳協助說明判定標準。另外如果後續有申請復健，復健期間的相關費用有沒有在保障範圍內。
d0010,claim,True,理賠進度|補件通知|理賠核定|給付入帳,您好，我上個月已經提交了凱基人壽醫卡守護重大傷病定期健康保險的理賠申請，想詢問一下目前的理賠進度。之前有收到一封補件通知，說需要補充主治醫師的診斷書，我已經補交了，想確認一下是否有收到。請問現在審核到哪個階段了，如果核定通過的話大概什麼時候可以入帳。另外我想確認一下入帳的帳戶是當初投保時填的那個帳號，還是可以臨時更改到其他帳戶。
d0011,policy_inquiry,True,帳戶價值|投資標的|保單借款|解約金,您好，我有一張凱基人壽步步穩盈變額壽險，想請問一下目前的帳戶價值是多少。我記得上次收到的保單週年報告上有顯示數字，但我想要確認最新的狀況。另外我想了解一下，如果現在想要做保單借款，可借的金額是依照帳戶價值來計算嗎，利率大概是多少。我也想請問一下解約金跟帳戶價值的差異是什麼，如果現在解約的話大概可以拿回多少錢，謝謝妳的說明。
d0012,policy_inquiry,True,預定利率|宣告利率|保單現金價值|繳費年期,您好，我想詢問凱基人壽美元利率變動型終身壽險的相關事項。我想確認一下目前這張保單適用的宣告利率是多少，跟當初投保時的預定利率相比有沒有變動。另外想請問現在這張保單的保單現金價值大概是多少，如果我想要辦理保單借款，最高可以借到多少金額。我還想確認一下我的繳費年期還剩幾年，以及每年的保費繳費日期是哪一天，謝謝。
d0013,policy_inquiry,True,年金給付|年金開始日|給付期間|年金金額,您好，我有投保凱基人壽增優利利率變動型年金保險，想詢問一下年金給付的相關問題。我想確認一下我的年金開始日是幾年幾月，以及每次年金給付的金額大概是多少。請問年金的給付方式是按月還是按年發放，如果在年金給付期間我不幸身故，剩餘的年金要怎麼處理。另外我想了解一下如果提前解約的話，解約金跟我已繳的保費相比是否划算，再麻煩您給我一些說明。
d0014,policy_inquiry,True,投資標的|基金淨值|配置比例|轉換費用,您好，我有一張凱基人壽活利鑫動變額壽險想詢問一些問題。我想了解一下目前我的投資標的配置比例是怎麼分配的，以及各個基金的最新淨值是多少。如果我想要調整投資標的的配置比例，需要怎麼申請，有沒有轉換費用，每年可以免費轉換幾次。另外我想請問一下，如果某一個我投資的基金宣告清算或終止，凱基人壽會怎麼處理我的資金，謝謝妳。
d0015,policy_inquiry,True,長照認定標準|給付項目|附約保障|日常生活功能,您好，我想詢問凱基人壽享放心長期照顧終身健康保險的保障內容。我想了解一下，這張保單的長照認定標準是以巴氏量表的分數為主還是有其他標準，幾分以下才符合申請條件。如果符合長照認定的話，每個月可以領取的分期保險金是固定金額還是依照保單面額計算。另外我記得當時有附加其他附約，想請問附約的保障內容跟主約是否完全獨立，還是說主約失效附約也會跟著失效。
d0016,policy_inquiry,True,保單條款|除外責任|等待期|保障範圍,您好，我想確認一下凱基人壽真心守護重大傷病保險的一些保單細節。我記得當初投保的時候業務員有說等待期是九十天，我想確認一下這張保單的確切等待期是幾天。另外我想了解一下除外責任的範圍，如果是先天性疾病或是投保前就有的疾病，這些情況都不在保障範圍內嗎。還有我想請問如果保險事故發生時，我有同時申請健保和這張保單的理賠，在申請程序上有沒有什麼需要注意的地方。
d0017,policy_inquiry,True,外幣保單|匯率風險|繳費幣別|給付幣別,您好，我有一張凱基人壽金美滿外幣利率變動型年金保險，想了解一些外幣保單的相關問題。這張保單的繳費幣別和給付幣別都是美元嗎，如果我在繳費時匯率比較差，繳費金額換算成台幣後會比較多，這個匯率風險由我自己承擔嗎。另外請問這張保單到了年金給付時，我可以選擇領取美元現金還是折換成台幣，匯率是以哪天的牌告匯率來計算，謝謝妳。
d0018,policy_inquiry,True,投保資格|核保標準|健康告知|慢性病,您好，我想詢問凱基人壽溢享增心長期照顧終身保險的投保相關事項。我今年五十歲，身體還算健康，想詢問一下這個年齡投保這個商品，大概的保費是多少。請問投保這類長期照顧保險有什麼特別的核保標準，需要做健康檢查嗎，還是只要填健康聲明書就好。另外我想了解一下，如果我現在有在服用慢性病的藥物，投保時需要特別申報嗎，會影響到投保資格或保費計算嗎。
d0019,policy_change,True,受益人變更|法定受益人|身故保險金|變更申請,您好，我想申請變更凱基人壽臺幣還本終身保險的受益人。我原本設定的受益人是我太太，但我們最近已經辦好離婚手續，我想把受益人改成我的父母。請問辦理受益人變更需要準備哪些文件，是要本人親自到服務中心辦理還是可以郵寄或線上申請。另外我想確認一下，如果我沒有指定受益人的話，身故保險金會依照法定受益人順序給付，請問法定受益人的順序是怎麼認定的。
d0020,policy_change,True,投資標的轉換|轉換比例|轉換申請|手續費,您好，我想申請變更凱基人壽一生傳富變額壽險的投資標的配置。目前我的配置主要是股票型基金，最近看到市場波動比較大，想把一部分轉到債券型基金降低風險。請問投資標的轉換要怎麼申請，可以線上辦理嗎，還是需要填書面申請書。轉換的時候是依照申請當天的基金淨值計算嗎，另外每次轉換有沒有手續費，或者每年有幾次免費轉換的機會，麻煩告訴我詳細的操作步驟。
d0021,policy_change,True,繳費帳戶|自動扣繳|銀行帳號|變更生效,您好，我想更新凱基人壽享安心長期照顧終身保險的自動扣繳帳戶。我原本設定的是某家銀行的帳戶，但那個帳戶最近要關閉，想改成另一家銀行的帳號。請問辦理扣繳帳戶變更需要什麼程序，要提供新帳戶的存摺影本嗎，還是只要填申請書就好。另外想確認一下，這個月的保費繳費日快到了，如果現在申請變更，能在這個月的繳費日前生效嗎，還是說這個月還是會從舊帳戶扣款。
d0022,policy_change,True,通訊地址|電子郵件|聯絡方式|保單資料更新,您好，我最近搬家了，想更新我在凱基人壽所有保單上的通訊地址。請問辦理通訊地址變更可以直接打電話申請嗎，還是需要書面申請，如果我有多張保單的話，是不是只要申請一次就可以全部同步更新。另外我也想同時更新電子郵件帳號，因為之前留的信箱已經很少在用了。想確認一下，電話帳號等聯絡方式的變更，跟保單受益人或繳費帳戶的變更，程序上有什麼不同嗎。
d0023,policy_change,True,減額繳清|保單現金價值|保障變更|申請條件,您好，我想詢問凱基人壽心安心照護終身保險辦理減額繳清的相關事宜。我最近經濟狀況比較吃緊，沒辦法繼續繳每年的保費，但又不想就這樣把保單解約，想了解減額繳清是不是一個比較好的選擇。請問辦理減額繳清之後，我的保障內容會有什麼變化，保額會降低多少，保障期間還是一樣嗎。另外申請減額繳清需要符合什麼條件，這張保單目前的保單現金價值是否足夠辦理，麻煩妳幫我說明一下。
d0024,policy_change,True,加掛附約|核保審查|既有病史|附約申請,您好，我想詢問在凱基人壽醫卡新安重大傷病終身健康保險上面加掛附約的問題。我目前主約已經繳了幾年了，現在想要加保一些醫療相關的附約，增加住院醫療的保障。請問在現有保單上增加附約需要重新做核保審查嗎，還是可以直接申請。我有一些慢性病史，在當初投保時有填在健康告知書上，請問加掛附約時這些既有的病史會不會影響附約的核保結果，謝謝妳的說明。
d0025,policy_change,True,年金給付方式|一次給付|分期給付|年金選擇,您好，我想詢問凱基人壽滿添鑫利率變動型年金保險的年金給付方式變更事宜。我的年金開始日快到了，目前預設的是按月分期給付，但我現在想改成一次領取全額。請問辦理年金給付方式的變更需要在年金開始日前多久提出申請，是否有規定的截止期限。另外如果選擇一次領取的話，金額是以年金開始日當天的保單帳戶價值為準嗎，還是會有其他的計算方式，麻煩說明一下。
d0026,product_inquiry,True,長期照顧|失智症|認知功能障礙|給付條件,您好，我想多了解一下凱基人壽溢享增心長期照顧終身保險這個商品。我想知道這個保險的長照認定是否包含認知功能障礙，例如失智症，還是說只限於身體功能障礙的狀況。如果是失智症導致的長照需求，申請的流程跟一般身體失能是一樣嗎，需要哪種專科醫師的診斷。另外這個商品的保障是終身有效嗎，還是說到幾歲就停止給付了，麻煩詳細說明一下這個商品的給付條件。
d0027,product_inquiry,True,防癌保險|癌症定義|原位癌|保障範圍,您好，我想進一步了解凱基人壽安心樂高終身保險的保障範圍。我想確認一下這個商品對於癌症的定義，像是原位癌有在保障範圍內嗎，還是說只有惡性腫瘤才符合給付條件。另外皮膚癌的部分有什麼特殊規定嗎，我記得有些保單對於皮膚癌的給付條件跟其他癌症不太一樣。請問如果確診的是良性腫瘤，在這張保單的定義下是否也有相對應的保障。
d0028,product_inquiry,True,變額壽險|前置費用|帳戶管理費|費用結構,您好，我想了解凱基人壽招財進保變額壽險的費用結構。在投保變額壽險的時候，我繳的保費裡面會扣掉哪些費用，剩下的才會進入投資帳戶嗎。我想了解一下前置費用的比例是多少，另外每年還會有哪些額外的費用，像是帳戶管理費之類的。保費費用的扣除方式是固定金額還是依照帳戶價值的比例來計算，這些費用在商品說明書上都有說明嗎，麻煩您幫我解釋一下。
d0029,product_inquiry,True,月配息|配息來源|投資報酬|配息金額,您好，我對凱基人壽新豐利月增變額壽險的月配息機制很有興趣，想多了解一些細節。請問這個商品的月配息是從投資報酬裡提撥，還是可能會動用到本金。如果市場表現不好，沒有足夠的投資收益，當月還是會配息嗎。另外我想知道每月配息的金額是固定的還是會根據投資績效每月調整，以及我可以自己決定配息金額嗎，還是說配息比例是固定的，謝謝妳的說明。
d0030,product_inquiry,True,照護認定|日常生活功能|給付啟動|照護保險,您好，我想詢問凱基人壽智由行照護終身保險的照護認定標準。這個商品的照護認定跟一般長期照顧保險的認定方式有什麼不同嗎，還是說標準是一樣的。我想了解日常生活功能障礙的認定，例如進食、如廁、移位這些項目，需要幾項無法自理才符合申請條件。另外我很想知道，如果我已經在領取其他長期照顧機構的補助，這樣還可以同時申請這個保險的給付嗎。
d0031,product_inquiry,True,美元年金|利率變動型|宣告利率|定存利率,您好，我想了解凱基人壽美優利美元利率變動型年金保險的一些產品特性。這個商品的宣告利率是怎麼決定的，是和市場利率連動嗎，還是凱基人壽自行宣告。如果宣告利率調降的話，我的年金給付金額會跟著減少嗎，還是說有一個保證的最低利率。另外我想了解一下，繳費期間如果需要解約，解約金的計算方式是什麼，早期解約費用大概是多少比例。
d0032,product_inquiry,True,住院醫療|實支實付|雜費限額|住院定義,您好，我想了解凱基人壽永享樂活住院醫療定期保險的保障細節。我想了解這個商品是實支實付型還是定額型，如果是實支實付的話，雜費的限額是多少。另外我想問一下，如果在住院期間需要自費的醫療耗材或是新式手術，這些費用可以申請理賠嗎。關於住院的定義，急診留院觀察的情況算在住院天數內嗎，還是說一定要辦理正式住院手續才算，麻煩妳說明一下。
d0033,product_inquiry,True,變額壽險|身故保險金|帳戶價值|最低保障,您好，我想了解凱基人壽鑫收益變額壽險在身故時的給付方式。我想確認一下，如果在持有這張保單期間不幸身故，受益人可以領到的身故保險金是依照什麼標準計算。我聽說變額壽險的身故保險金有時候是帳戶價值，有時候是保額，不知道這個商品是怎麼規定的。另外請問有沒有最低身故保險金的保障，也就是說即使投資虧損，身故給付也不會低於某個金額，謝謝妳的解答。
d0034,payment,True,保費寬限期|失效|補繳保費|保障中斷,您好，我想詢問凱基人壽享順心長期照顧終身健康保險的繳費寬限期相關規定。這個月的保費繳費日已經過了，但因為帳戶餘額不足沒有成功扣款，想問一下現在還在寬限期內嗎，寬限期是幾天。如果在寬限期內繳清保費，保障不會中斷對嗎，那如果超過寬限期，這張保單就會直接進入失效狀態嗎。失效之後如果想要復效，需要在多少時間內申請，以及復效需要準備什麼文件，麻煩妳說明一下流程。
d0035,payment,True,自動墊繳|墊繳利息|保單現金價值|失效通知,您好，我的凱基人壽臺幣還本終身保險上個月保費扣款失敗，想詢問一下後續的處理方式。請問這張保單有設定自動墊繳功能嗎，如果有的話，是從保單的現金價值裡扣嗎，墊繳的話有沒有利息。另外如果自動墊繳後保單現金價值用完了，保單就會直接失效嗎，還是說公司會先通知我。我現在想要盡快補繳這個月的保費，需要補繳的金額包含墊繳利息嗎，請幫我說明一下目前的狀況。
d0036,payment,True,外幣保費|匯率換算|外幣帳戶|繳費方式,您好，我想詢問凱基人壽步步穩盈外幣變額壽險的繳費相關問題。這張保單的保費是以美元計算，我想了解繳費方式有哪些選擇。如果我沒有外幣帳戶，可以直接用台幣帳戶繳費嗎，這樣的話匯率是怎麼換算的，是用哪天的匯率。另外如果我有美元外幣帳戶，可以直接用外幣帳戶扣款嗎，這樣繳費比較方便嗎，麻煩說明一下不同繳費方式的差異。
d0037,payment,True,繳費期滿|繳清保費|保費收據|所得稅扣除,您好，我的凱基人壽新康健終身防癌健康保險好像快要繳費期滿了，我想確認一下還剩幾年的保費要繳。請問繳費期滿之後，保障還是繼續有效嗎，還是說要另外申請什麼手續。另外我想請問，如果我想要提前一次繳清所有剩餘的保費，可以這樣申請嗎，這樣做有沒有什麼優惠。我還想請問一下，每次繳費之後可以拿到繳費憑證或收據嗎，這是申報所得稅的保費扣除額需要用到的，謝謝。
d0038,payment,True,自動扣款|信用卡繳費|繳費日|分期繳費,您好，我想為凱基人壽安心寶貝意外傷害保險設定自動扣款繳費。目前我的繳費方式是每次手動匯款，覺得這樣很麻煩，想改成自動扣款比較方便。請問自動扣款可以綁定信用卡嗎，還是只能綁定銀行存款帳戶。如果用信用卡繳費的話，每個月的繳費日會固定嗎，另外用信用卡繳費跟帳戶扣款有什麼差別，費用或條件有不同嗎，麻煩妳說明一下申請流程。
d0039,account_mgmt,True,超額保費|部分提領|提領手續費|入帳時間,您好，我有一張凱基人壽活利鑫動變額壽險，之前有繳了一些超額保費到帳戶裡，現在需要用錢，想申請部分提領。請問部分提領的申請方式是怎麼樣，最快可以在幾個工作天內入帳。提領的金額有沒有最低或最高的限制，每次提領有手續費嗎，還是說每年有幾次免費提領的機會。另外我想確認一下，提領後帳戶價值如果低於某個金額，保險公司會有什麼相對應的處理，麻煩說明一下。
d0040,account_mgmt,True,外幣提領|台幣提領|匯率計算|外幣變額壽險,您好，我有一張凱基人壽鑫旺九九外幣變額壽險，帳戶裡有一些錢想要提領出來。我想詢問如果我要提領，是可以直接領美元現金還是只能轉到外幣帳戶。如果我想要折換成台幣提領，匯率是以申請當天的什麼匯率計算，是買入匯率還是賣出匯率。另外這個保單的提領流程跟台幣保單一樣嗎，有沒有什麼特別要注意的地方，麻煩妳幫我說明清楚。
d0041,account_mgmt,True,基金轉換|投資配置|目標比例|自動再平衡,您好，我想調整凱基人壽招財進保外幣變額壽險的投資組合。我現在的配置分散在幾個不同的基金，想請問如何查詢各個基金目前的配置比例及績效。如果我想要降低高風險的基金比例，增加穩健型基金的比例，需要怎麼辦理轉換。另外我想問一下，這個保單有沒有提供自動再平衡的功能，也就是說定期把投資配置恢復到我設定的目標比例，如果有的話要怎麼設定，謝謝。
d0042,account_mgmt,True,死亡保障額度|最低保障倍數|危險保費|保額調整,您好，我的凱基人壽世紀贏家外幣變額壽險想要調整死亡保障額度。我原本投保時設定了一個基本的保障倍數，現在覺得保障不夠，想要提高身故保險金的金額。請問調整死亡保障額度需要重新核保嗎，還是可以直接申請變更。如果提高保額的話，每月從帳戶扣除的危險保費也會跟著增加嗎，能幫我試算一下增加保額後，每月危險保費大概會增加多少，謝謝。
d0043,account_mgmt,True,基金停止扣款|投資暫停|費用扣除|帳戶管理,您好，我有一張凱基人壽鑫鑫向榮變額壽險，我選的其中一個投資標的最近績效一直很差，我想暫時停止扣款到這個標的。請問我可以只針對某個特定的投資標的停止扣款，而讓其他標的繼續正常運作嗎。如果暫停某個標的的扣款，我原本分配到那個標的的錢會怎麼處理，是保留在帳戶裡還是依照比例重新分配到其他標的。另外我想確認一下，即使暫停投資扣款，每個月的保費費用還是照樣會從帳戶扣除嗎，謝謝妳的解答。
d0044,lapse_reinstate,True,解約金|提前解約|解約費用|解約手續,您好，我想詢問提前解約凱基人壽美元利率變動型終身壽險的相關事宜。我是大概五年前投保的，現在臨時需要一筆資金，考慮解約。請問目前這張保單如果解約，大概可以拿回多少錢，解約金的計算方式是什麼。另外解約的話有沒有什麼費用要扣除，我知道早期解約通常會有損失，想了解清楚這些數字。辦理解約需要親自到服務中心嗎，還是可以電話或線上申請，解約後多久可以收到款項。
d0045,lapse_reinstate,True,停效|失效|保費欠繳|停效原因,您好，我收到凱基人壽寄來的一封通知，說我的增優利利率變動型年金保險已經進入停效狀態，我有一些問題想詢問。我不太清楚停效的原因是什麼，是因為保費欠繳嗎，還是有其他狀況。停效期間我的保障有暫停嗎，如果在停效期間發生事故，我的保障還有效嗎。另外請問我可以在哪裡查詢停效的確切日期，以及目前欠繳的保費金額是多少，如果我想要辦理復效，有什麼條件和期限的限制嗎。
d0046,lapse_reinstate,True,復效申請|健康告知|補繳保費|復效條件,您好，我的凱基人壽心康泰住院醫療限額給付健康保險附約之前因為忘記繳費而失效了，現在想要辦理復效。請問復效申請需要什麼條件，已經失效多久了還可以申請復效，是不是有年限的限制。辦理復效的時候需要重新做健康告知嗎，如果這段失效期間有新的疾病或就醫紀錄，這些情況會影響復效的核准嗎。另外復效時需要補繳失效期間的所有保費嗎，補繳的保費有沒有利息，麻煩告知我完整的辦理流程。
d0047,lapse_reinstate,True,解約|保單借款未還|利息計算|解約金扣除,您好，我的凱基人壽醫卡幸福重大傷病保險想辦理解約。之前我有辦理過保單借款，還沒有還清，想詢問如果解約的話，借款的金額跟利息會從解約金裡面直接扣除嗎。請問現在的借款餘額跟利息加起來大概是多少，解約金扣掉借款後還剩多少可以領回。我想確認一下解約的整個流程，需要填什麼表格，要不要本人親自辦理，還是可以授權家人代辦，代辦的話需要哪些證明文件。
d0048,lapse_reinstate,True,展期定期保險|減額繳清|保障延續|停繳選擇,您好，我的凱基人壽享安心長期照顧終身保險因為財務問題沒辦法繼續繳費，想了解有哪些方式可以讓保障繼續維持而不用立刻解約。我聽說有展期定期保險跟減額繳清這兩種方式，請問這兩種方式的差別是什麼，各有什麼優缺點。以我這張保單目前的現金價值來估算，如果選擇展期定期保險，大概可以再維持保障幾年；如果選擇減額繳清，保額大概會降到多少。另外辦理這些變更之後，如果之後財務狀況改善了，還可以恢復原來的狀態嗎。
d0049,claim,True,理賠不服|申訴管道|保戶申訴|評議中心,您好，我之前提出了凱基人壽健康樂活醫療終身保險的住院理賠申請，但收到通知說我的申請沒有通過，說是不在保障範圍內。我覺得這個核定結果有問題，想了解一下有什麼申訴的管道可以使用。請問我可以向凱基人壽的哪個部門提出異議，申訴需要準備什麼補充資料，申訴的流程大概要多久。如果申訴還是不成功，我還有什麼其他的管道，例如向金融消費評議中心申請評議，這個程序要怎麼進行，麻煩跟我說明。
d0050,product_inquiry,True,保險規劃|壽險保障|保障缺口|家庭保險,您好，我想就我的保險需求跟你們諮詢一下。我現在有一個小孩剛出生，想幫全家重新規劃保險。我個人目前只有公司的團體保險，覺得保障不夠，想了解凱基人壽有哪些商品適合作為主要的壽險保障。另外我先生希望有一個能同時兼顧投資和保障的商品，請問凱基人壽的變額壽險系列有什麼選擇，我們應該如何評估適合的保障缺口跟保額，是否可以請你們幫我試算一下。
