model,noise_type,snr_db,case_id,category,repeat,status,audio_duration_s,cer,hyp_text,ref_text,inference_time_ms,rtf,ttfp_ms,ttff_ms,e2e_ms,error_msg
fire-red-asr2,clean,,d0046,lapse_reinstate,1,ok,45.278,16.57,您好我的凱基人壽星康泰住院醫療限額及健康保險赴約之前因為忘記繳費而失效了現在想要辦理覆校請問付校申請需要什麼條件已經失效多久了還可以申請覆校是不是有年限的限制辦理覆校的時候需要重新做健康告知嗎如果這段失效期間有新的疾病或就醫記錄這些情況會影響附校的核準嗎另外付時需要補繳失效期間的所有保費嗎補繳的保費有沒有利息麻煩告知我完整的辦理流程,您好，我的凱基人壽心康泰住院醫療限額給付健康保險附約之前因為忘記繳費而失效了，現在想要辦理復效。請問復效申請需要什麼條件，已經失效多久了還可以申請復效，是不是有年限的限制。辦理復效的時候需要重新做健康告知嗎，如果這段失效期間有新的疾病或就醫紀錄，這些情況會影響復效的核准嗎。另外復效時需要補繳失效期間的所有保費嗎，補繳的保費有沒有利息，麻煩告知我完整的辦理流程。,8953.4,0.198,,,,
fire-red-asr2,codec,15.0,d0046,lapse_reinstate,1,ok,45.278,17.13,您好我的凱基人壽星康泰住院醫療額及負健康保險赴約之前因為忘記繳費而失效了現在想要辦理覆校請問覆校申請需要什麼條件已經失效多久了還可以申請覆校是不是有年限的限制辦理覆校的時候需要重新做健康告知嗎如果這段失效期間有新的疾病或就醫記錄這些情況會影響附校的核準嗎另外付校時需要補繳失效期間的所有保費嗎補繳的保費有沒有利息麻煩告知我完整的辦理流程,您好，我的凱基人壽心康泰住院醫療限額給付健康保險附約之前因為忘記繳費而失效了，現在想要辦理復效。請問復效申請需要什麼條件，已經失效多久了還可以申請復效，是不是有年限的限制。辦理復效的時候需要重新做健康告知嗎，如果這段失效期間有新的疾病或就醫紀錄，這些情況會影響復效的核准嗎。另外復效時需要補繳失效期間的所有保費嗎，補繳的保費有沒有利息，麻煩告知我完整的辦理流程。,8396.8,0.185,,,,
fire-red-asr2,echo,15.0,d0046,lapse_reinstate,1,ok,45.278,22.1,您好我的凱機壽星康泰院醫療額幾部健康保險護約之前因為忘記繳背而失效了現在想要辦理附校請問覆校申請需要什麼條件已經失效多久了還可以申請護是不是有年限的限制辦理復的時候需要重新做健康告知嗎如果這段失效期間有新的疾病或就益記錄這些情況會影響護的核準嗎另外付時需要補繳失效期間的所有寶貝嗎補的寶貝有沒有利息麻煩告知我完整的辦理流程,您好，我的凱基人壽心康泰住院醫療限額給付健康保險附約之前因為忘記繳費而失效了，現在想要辦理復效。請問復效申請需要什麼條件，已經失效多久了還可以申請復效，是不是有年限的限制。辦理復效的時候需要重新做健康告知嗎，如果這段失效期間有新的疾病或就醫紀錄，這些情況會影響復效的核准嗎。另外復效時需要補繳失效期間的所有保費嗎，補繳的保費有沒有利息，麻煩告知我完整的辦理流程。,8120.0,0.179,,,,
fire-red-asr2,babble,15.0,d0046,lapse_reinstate,1,ok,45.278,17.13,您好我的凱基人壽星康泰住院醫療額及健康保險赴約之前因為忘記繳費而失效了現在想要辦理覆校請問覆校申請需要什麼條件已經失效多久了還可以申請覆校是不是有年限的限制辦理覆校的時候需要重新做健康告知嗎如果這段失效期間有新的疾病或就醫記錄這些情況會影響附校的核準嗎另外付校時需要補繳失效期間的所有保費嗎補繳的保費有沒有利息麻煩告知我完整的辦理流程,您好，我的凱基人壽心康泰住院醫療限額給付健康保險附約之前因為忘記繳費而失效了，現在想要辦理復效。請問復效申請需要什麼條件，已經失效多久了還可以申請復效，是不是有年限的限制。辦理復效的時候需要重新做健康告知嗎，如果這段失效期間有新的疾病或就醫紀錄，這些情況會影響復效的核准嗎。另外復效時需要補繳失效期間的所有保費嗎，補繳的保費有沒有利息，麻煩告知我完整的辦理流程。,8427.3,0.186,,,,
fire-red-asr2,clean,,d0029,product_inquiry,1,ok,37.339,14.81,您好我對凱基人壽新風月增變額壽險的月配習機制很有興趣想多瞭解一些細節請問這個商品的月配席是從投資報酬裡提播還是可能會動用到本金如果市場表現不好沒有足夠的投資收益當月還是會配嗎另外我想知道每月配習的金額是固定的還是會根據投資機效每月調整以及我可以自己決定配習金額嗎還是說配習比例是固定的謝謝你的說明,您好，我對凱基人壽新豐利月增變額壽險的月配息機制很有興趣，想多了解一些細節。請問這個商品的月配息是從投資報酬裡提撥，還是可能會動用到本金。如果市場表現不好，沒有足夠的投資收益，當月還是會配息嗎。另外我想知道每月配息的金額是固定的還是會根據投資績效每月調整，以及我可以自己決定配息金額嗎，還是說配息比例是固定的，謝謝妳的說明。,6681.7,0.179,,,,
fire-red-asr2,codec,15.0,d0029,product_inquiry,1,ok,37.339,15.43,您好我對凱基人壽新風月增變額壽險的樂配席機制很有興趣想多瞭解一些細節請問這個商品的月配席是從投資報酬裡提波還是可能會動用到本金如果市場表現不好沒有足夠的投資收益當月還是會配嗎另外我想知道每月配的金額是固定的還是會根據投資機效每月調整以及我可以自己決定配習金額嗎還是說配習比例是固定的謝謝你的說明,您好，我對凱基人壽新豐利月增變額壽險的月配息機制很有興趣，想多了解一些細節。請問這個商品的月配息是從投資報酬裡提撥，還是可能會動用到本金。如果市場表現不好，沒有足夠的投資收益，當月還是會配息嗎。另外我想知道每月配息的金額是固定的還是會根據投資績效每月調整，以及我可以自己決定配息金額嗎，還是說配息比例是固定的，謝謝妳的說明。,6898.4,0.185,,,,
fire-red-asr2,echo,15.0,d0029,product_inquiry,1,ok,37.339,15.43,您好我對凱基人壽新松月增變額壽險的樂配席機制很有興趣想多瞭解一些細節請問這個商品的月配席是從投資報酬裡提播還是可能會動用到本金如果市場表現不好沒有足夠的投資收益當月還是會配嗎另外我想知道每月配習的金額是固定的還是會根據投資機效每月調整以及我可以自己決定配金額嗎還是說配習比例是固定的的謝謝你的說明,您好，我對凱基人壽新豐利月增變額壽險的月配息機制很有興趣，想多了解一些細節。請問這個商品的月配息是從投資報酬裡提撥，還是可能會動用到本金。如果市場表現不好，沒有足夠的投資收益，當月還是會配息嗎。另外我想知道每月配息的金額是固定的還是會根據投資績效每月調整，以及我可以自己決定配息金額嗎，還是說配息比例是固定的，謝謝妳的說明。,6427.6,0.172,,,,
fire-red-asr2,babble,15.0,d0029,product_inquiry,1,ok,37.339,14.81,您好我對凱基人壽新風月增變額壽險的月配襲機制很有興趣想多瞭解一些細節請問這個商品的月配席是從投資報酬裡提播還是可能會動用到本金如果市場表現不好沒有足夠的投資收益當月還是會配嗎另外我想知道每月配習的金額是固定的還是會根據投資機效每月調整以及我可以自己決定配習金額嗎還是說配習比例是固定的謝謝你的說明,您好，我對凱基人壽新豐利月增變額壽險的月配息機制很有興趣，想多了解一些細節。請問這個商品的月配息是從投資報酬裡提撥，還是可能會動用到本金。如果市場表現不好，沒有足夠的投資收益，當月還是會配息嗎。另外我想知道每月配息的金額是固定的還是會根據投資績效每月調整，以及我可以自己決定配息金額嗎，還是說配息比例是固定的，謝謝妳的說明。,6763.8,0.181,,,,
fire-red-asr2,clean,,d0021,policy_change,1,ok,38.641,15.38,您好我想更新凱人壽想安心長期照顧終身保險的自動扣腳賬戶我原本設定的是某家銀行的賬戶但那個賬戶最近要關閉想改成另一家銀行的賬號請問辦理扣腳賬戶變更需要什麼程序要提供新賬戶的存摺銀本嗎還是隻要填申請書就好另外想確認一下這個月的保費繳費日快到了如果現在申請變更能在這個月的繳費日前生效嗎還是說這個月還是會從舊賬戶扣款,您好，我想更新凱基人壽享安心長期照顧終身保險的自動扣繳帳戶。我原本設定的是某家銀行的帳戶，但那個帳戶最近要關閉，想改成另一家銀行的帳號。請問辦理扣繳帳戶變更需要什麼程序，要提供新帳戶的存摺影本嗎，還是只要填申請書就好。另外想確認一下，這個月的保費繳費日快到了，如果現在申請變更，能在這個月的繳費日前生效嗎，還是說這個月還是會從舊帳戶扣款。,7025.7,0.182,,,,
fire-red-asr2,codec,15.0,d0021,policy_change,1,ok,38.641,15.38,您好我想更新凱人壽想安心長期照顧終身保險的自動扣腳賬戶我原本設定的是某家銀行的賬戶但那個賬戶最近要關閉想改成另一家銀行的賬號請問辦理扣腳賬戶變更需要什麼程序要提供新賬戶的存摺銀本嗎還是隻要填申請書就好另外想確認一下這個月的保費繳費日快到了如果現在申請變更能在這個月的繳費日前生效嗎還是說這個月還是會從舊賬戶扣款,您好，我想更新凱基人壽享安心長期照顧終身保險的自動扣繳帳戶。我原本設定的是某家銀行的帳戶，但那個帳戶最近要關閉，想改成另一家銀行的帳號。請問辦理扣繳帳戶變更需要什麼程序，要提供新帳戶的存摺影本嗎，還是只要填申請書就好。另外想確認一下，這個月的保費繳費日快到了，如果現在申請變更，能在這個月的繳費日前生效嗎，還是說這個月還是會從舊帳戶扣款。,7294.7,0.189,,,,
fire-red-asr2,echo,15.0,d0021,policy_change,1,ok,38.641,17.75,您好我想更新凱人壽想安心長期照顧終身保險的自動扣腳賬戶我原本設定的是某家銀行的賬戶但那個賬戶最近要關閉想改成另一家銀行的賬號請問辦理扣腳賬戶變更需要什麼程序要提供新賬戶的存銀本嗎還是隻要填申請書就好另外想確認一下這個月的保費繳費日快到了如果現在申請變更能在正確的繳費日前生效嗎還是說這個月還是會從舊賬戶扣款,您好，我想更新凱基人壽享安心長期照顧終身保險的自動扣繳帳戶。我原本設定的是某家銀行的帳戶，但那個帳戶最近要關閉，想改成另一家銀行的帳號。請問辦理扣繳帳戶變更需要什麼程序，要提供新帳戶的存摺影本嗎，還是只要填申請書就好。另外想確認一下，這個月的保費繳費日快到了，如果現在申請變更，能在這個月的繳費日前生效嗎，還是說這個月還是會從舊帳戶扣款。,8114.0,0.21,,,,
fire-red-asr2,babble,15.0,d0021,policy_change,1,ok,38.641,15.38,您好我想更新凱人壽想安心長期照顧終身保險的自動扣腳賬戶我原本設定的是某家銀行的賬戶但那個賬戶最近要關閉想改成另一家銀行的賬號請問辦理扣腳賬戶變更需要什麼程序要提供新賬戶的存摺銀本嗎還是隻要填申請書就好另外想確認一下這個月的保費繳費日快到了如果現在申請變更能在這個月的繳費日前生效嗎還是說這個月還是會從舊賬戶扣款,您好，我想更新凱基人壽享安心長期照顧終身保險的自動扣繳帳戶。我原本設定的是某家銀行的帳戶，但那個帳戶最近要關閉，想改成另一家銀行的帳號。請問辦理扣繳帳戶變更需要什麼程序，要提供新帳戶的存摺影本嗎，還是只要填申請書就好。另外想確認一下，這個月的保費繳費日快到了，如果現在申請變更，能在這個月的繳費日前生效嗎，還是說這個月還是會從舊帳戶扣款。,7717.5,0.2,,,,
fire-red-asr2,clean,,d0023,policy_change,1,ok,42.15,12.99,您好我想詢問凱基人壽興安心照戶中身保險辦理減額繳清的相關事宜我最近經濟狀況比較吃緊沒辦法繼續繳每年的保費但又不想就這樣把保單解約想了解額角輕是不是一個比較好的選擇請問辦理減額角清之後我的保障內容會有什麼變化保額會降低多少保障期間還是一樣嗎另外申請減額角輕需要符合什麼條件這張保單目前的保單現金價值是否足夠辦理麻煩你幫我說明一下,您好，我想詢問凱基人壽心安心照護終身保險辦理減額繳清的相關事宜。我最近經濟狀況比較吃緊，沒辦法繼續繳每年的保費，但又不想就這樣把保單解約，想了解減額繳清是不是一個比較好的選擇。請問辦理減額繳清之後，我的保障內容會有什麼變化，保額會降低多少，保障期間還是一樣嗎。另外申請減額繳清需要符合什麼條件，這張保單目前的保單現金價值是否足夠辦理，麻煩妳幫我說明一下。,8016.5,0.19,,,,
fire-red-asr2,codec,15.0,d0023,policy_change,1,ok,42.15,14.69,您好我想詢問凱基人壽興安心照戶中身保險辦理減額繳清的相關事宜我最近經濟狀況比較致沒辦法繼續繳每年的保費但又不想就這樣把保單解約想了解額角輕是不是一個比較好的選擇請問辦理減額角新之後我的保障內容會有什麼變化保額會降低多少保障期間還是一樣嗎另外申請減額角輕需要符合什麼條件這張保單目前的保單現金價值是否足夠辦理麻煩你幫我說明一下,您好，我想詢問凱基人壽心安心照護終身保險辦理減額繳清的相關事宜。我最近經濟狀況比較吃緊，沒辦法繼續繳每年的保費，但又不想就這樣把保單解約，想了解減額繳清是不是一個比較好的選擇。請問辦理減額繳清之後，我的保障內容會有什麼變化，保額會降低多少，保障期間還是一樣嗎。另外申請減額繳清需要符合什麼條件，這張保單目前的保單現金價值是否足夠辦理，麻煩妳幫我說明一下。,8165.0,0.194,,,,
fire-red-asr2,echo,15.0,d0023,policy_change,1,ok,42.15,14.12,您好我想詢問凱基人壽興安心照戶中身保險辦理減額繳清的相關事宜我最近經濟狀況比較致緊沒辦法繼續繳每年的保費但又不想就這樣把保單減約想了解減額角新是不是一個比較好的選擇請問辦理減額角之後我的保障內容會有什麼變化保額會降低多少保障期間還是一樣嗎另外申請減額角新需要符合什麼條件這張保單目前的保單現金價值是否足夠辦理麻煩你幫我說明一下,您好，我想詢問凱基人壽心安心照護終身保險辦理減額繳清的相關事宜。我最近經濟狀況比較吃緊，沒辦法繼續繳每年的保費，但又不想就這樣把保單解約，想了解減額繳清是不是一個比較好的選擇。請問辦理減額繳清之後，我的保障內容會有什麼變化，保額會降低多少，保障期間還是一樣嗎。另外申請減額繳清需要符合什麼條件，這張保單目前的保單現金價值是否足夠辦理，麻煩妳幫我說明一下。,7536.0,0.179,,,,
fire-red-asr2,babble,15.0,d0023,policy_change,1,ok,42.15,13.56,您好我想詢問凱基人壽興安心照戶中身保險辦理減額繳清的相關事宜我最近經濟狀況比較吃緊沒辦法繼續繳每年的保費但又不想就這樣把保單解約想了解額角輕是不是一個比較好的選擇請問辦理減額角新之後我的保障內容會有什麼變化保額會降低多少保障期間還是一樣嗎另外申請減額角輕需要符合什麼條件這張保單目前的保單現金價值是否足夠辦理麻煩你幫我說明一下,您好，我想詢問凱基人壽心安心照護終身保險辦理減額繳清的相關事宜。我最近經濟狀況比較吃緊，沒辦法繼續繳每年的保費，但又不想就這樣把保單解約，想了解減額繳清是不是一個比較好的選擇。請問辦理減額繳清之後，我的保障內容會有什麼變化，保額會降低多少，保障期間還是一樣嗎。另外申請減額繳清需要符合什麼條件，這張保單目前的保單現金價值是否足夠辦理，麻煩妳幫我說明一下。,7918.3,0.188,,,,
fire-red-asr2,clean,,d0040,account_mgmt,1,ok,39.499,14.38,您我有一張凱機人壽興旺九九外幣變額壽險賬戶裡有一些錢想要提領出來我想詢問如果我要提令是可以直接領美元現金還是隻能轉到外幣賬戶如果我想要折換成臺幣提令匯率是以申請當天的什麼匯率計算是買入匯率還是賣出匯率另外這個保單的提領流程跟臺幣保單一樣嗎有沒有什麼特別要注意的地方麻煩你幫我說明清楚,您好，我有一張凱基人壽鑫旺九九外幣變額壽險，帳戶裡有一些錢想要提領出來。我想詢問如果我要提領，是可以直接領美元現金還是只能轉到外幣帳戶。如果我想要折換成台幣提領，匯率是以申請當天的什麼匯率計算，是買入匯率還是賣出匯率。另外這個保單的提領流程跟台幣保單一樣嗎，有沒有什麼特別要注意的地方，麻煩妳幫我說明清楚。,7289.7,0.185,,,,
fire-red-asr2,codec,15.0,d0040,account_mgmt,1,ok,39.499,13.73,您好我有一張凱機人壽旺九九外幣變額壽險賬戶裡有一些錢想要提領出來我想詢問如果我要提是可以直接領美元現金還是隻能轉到外幣賬戶如果我想要折換成臺幣提令匯率是以申請當天的什麼匯率計算是買入匯率還是賣出匯率另外這個保單的提領流程跟臺幣保單一樣嗎有沒有什麼特別要注意的地方麻煩你幫我說明清楚,您好，我有一張凱基人壽鑫旺九九外幣變額壽險，帳戶裡有一些錢想要提領出來。我想詢問如果我要提領，是可以直接領美元現金還是只能轉到外幣帳戶。如果我想要折換成台幣提領，匯率是以申請當天的什麼匯率計算，是買入匯率還是賣出匯率。另外這個保單的提領流程跟台幣保單一樣嗎，有沒有什麼特別要注意的地方，麻煩妳幫我說明清楚。,7014.2,0.178,,,,
fire-red-asr2,echo,15.0,d0040,account_mgmt,1,ok,39.499,15.03,您好我有一張凱機元壽望九九外幣變額壽險賬戶裡有一些錢想要提領出來我想詢問如果我要提令是可以直接領美元現金還是隻能轉到外幣賬戶如果我想要折換成臺幣提令匯率是以申請當天的什麼匯率計算是買入匯率還是賣出匯率另外這個保單的提領流程跟臺幣保單一樣嗎有沒有什麼特別要注意的地方麻煩你幫我說明清楚,您好，我有一張凱基人壽鑫旺九九外幣變額壽險，帳戶裡有一些錢想要提領出來。我想詢問如果我要提領，是可以直接領美元現金還是只能轉到外幣帳戶。如果我想要折換成台幣提領，匯率是以申請當天的什麼匯率計算，是買入匯率還是賣出匯率。另外這個保單的提領流程跟台幣保單一樣嗎，有沒有什麼特別要注意的地方，麻煩妳幫我說明清楚。,7614.0,0.193,,,,
fire-red-asr2,babble,15.0,d0040,account_mgmt,1,ok,39.499,13.73,您好我有一張凱機人壽旺九九外幣變額壽險賬戶裡有一些錢想要提領出來我想詢問如果我要提令是可以直接領美元現金還是隻能轉到外幣賬戶如果我想要折換成臺幣提令匯率是以申請當天的什麼匯率計算是買入匯率還是賣出匯率另外這個保單的提領流程跟臺幣保單一樣嗎有沒有什麼特別要注意的地方麻煩你幫我說明清楚,您好，我有一張凱基人壽鑫旺九九外幣變額壽險，帳戶裡有一些錢想要提領出來。我想詢問如果我要提領，是可以直接領美元現金還是只能轉到外幣帳戶。如果我想要折換成台幣提領，匯率是以申請當天的什麼匯率計算，是買入匯率還是賣出匯率。另外這個保單的提領流程跟台幣保單一樣嗎，有沒有什麼特別要注意的地方，麻煩妳幫我說明清楚。,7521.8,0.19,,,,
fire-red-asr2,clean,,d0017,policy_inquiry,1,ok,34.188,17.83,您好我有一張凱機受金滿外幣利率變動洗年金保險想了解一些外幣保單的相關問題這張保單的繳費 B別和幾 B別都是美元嗎如果我在繳費時匯率比較差繳費金額換算成臺幣後會比較多這個匯率風險由我自己承擔嗎另外請問這張保單到了年幾時我可以選擇領取美元現金還是折換成臺幣匯率是以哪天的排高匯率來計算謝謝你,您好，我有一張凱基人壽金美滿外幣利率變動型年金保險，想了解一些外幣保單的相關問題。這張保單的繳費幣別和給付幣別都是美元嗎，如果我在繳費時匯率比較差，繳費金額換算成台幣後會比較多，這個匯率風險由我自己承擔嗎。另外請問這張保單到了年金給付時，我可以選擇領取美元現金還是折換成台幣，匯率是以哪天的牌告匯率來計算，謝謝妳。,7883.7,0.231,,,,
fire-red-asr2,codec,15.0,d0017,policy_inquiry,1,ok,34.188,16.56,您好我有一張凱機授金滿外幣利率變動型年金保險想了解一些外幣保單的相關問題這張保單的繳費 B別和幾膚必別都是美元嗎如果我在繳費時匯率比較差繳費金額換算成臺幣後會比較多這個匯率風險由我自己承擔嗎另外請問這張保單到了年幾膚時我可以選擇領取美元現金還是折換成臺幣匯率是以哪天的排告匯率來計算謝謝你,您好，我有一張凱基人壽金美滿外幣利率變動型年金保險，想了解一些外幣保單的相關問題。這張保單的繳費幣別和給付幣別都是美元嗎，如果我在繳費時匯率比較差，繳費金額換算成台幣後會比較多，這個匯率風險由我自己承擔嗎。另外請問這張保單到了年金給付時，我可以選擇領取美元現金還是折換成台幣，匯率是以哪天的牌告匯率來計算，謝謝妳。,6776.2,0.198,,,,
fire-red-asr2,echo,15.0,d0017,policy_inquiry,1,ok,34.188,17.83,您好我有一張凱授金滿外幣利率變動年金保險想了解一些外幣保單的相關問題這張保單的繳費 B別和幾負必別都是美元嗎如果我在繳費時匯率比較差繳費金額換算成臺幣後會比較多這個匯率風險由我自己承擔嗎另外請問這張保單到了年幾伏時我可以選擇領取美元現金還是折換成臺幣匯率是以哪天的排高匯率來計算謝謝你你,您好，我有一張凱基人壽金美滿外幣利率變動型年金保險，想了解一些外幣保單的相關問題。這張保單的繳費幣別和給付幣別都是美元嗎，如果我在繳費時匯率比較差，繳費金額換算成台幣後會比較多，這個匯率風險由我自己承擔嗎。另外請問這張保單到了年金給付時，我可以選擇領取美元現金還是折換成台幣，匯率是以哪天的牌告匯率來計算，謝謝妳。,6872.3,0.201,,,,
fire-red-asr2,babble,15.0,d0017,policy_inquiry,1,ok,34.188,17.83,您好我有一張凱機人受金滿外幣利率變動棉金保險想了解一些外幣保單的相關問題這張保單的繳費 B別和幾膚 B別都是美元嗎如果我在繳費時匯率比較差繳費金額換算成臺幣後會比較多這個匯率風險由我自己承擔嗎另外請問這張保單到了年幾膚時我可以選擇領取每美元現金還是折換成臺幣匯率是以哪天的排告匯率來計算謝謝你,您好，我有一張凱基人壽金美滿外幣利率變動型年金保險，想了解一些外幣保單的相關問題。這張保單的繳費幣別和給付幣別都是美元嗎，如果我在繳費時匯率比較差，繳費金額換算成台幣後會比較多，這個匯率風險由我自己承擔嗎。另外請問這張保單到了年金給付時，我可以選擇領取美元現金還是折換成台幣，匯率是以哪天的牌告匯率來計算，謝謝妳。,6099.0,0.178,,,,
fire-red-asr2,clean,,d0034,payment,1,ok,46.765,14.69,您好我想詢問凱極人壽想順心長期照顧終身健康保險的繳費寬線期相關規定這個月的保費繳費日已經過了但因為賬戶餘額不足沒有成功扣款想問一下現在還在寬期內嗎寬線期是幾天如果在寬線期內繳輕清保費保障不會中斷對嗎那如果超過寬期這張保單就會直接進入失效狀態嗎失效之後如果想要復需要在多少時間內申請以及復需要準備什麼文件麻煩你說明一下流程,您好，我想詢問凱基人壽享順心長期照顧終身健康保險的繳費寬限期相關規定。這個月的保費繳費日已經過了，但因為帳戶餘額不足沒有成功扣款，想問一下現在還在寬限期內嗎，寬限期是幾天。如果在寬限期內繳清保費，保障不會中斷對嗎，那如果超過寬限期，這張保單就會直接進入失效狀態嗎。失效之後如果想要復效，需要在多少時間內申請，以及復效需要準備什麼文件，麻煩妳說明一下流程。,9432.0,0.202,,,,
fire-red-asr2,codec,15.0,d0034,payment,1,ok,46.765,13.56,您好我想詢問凱基壽享順心長期照顧終身健康保險的繳費寬限期相關規定這個月的保費繳費日已經過了但因為賬戶餘額不足沒有成功扣款想問一下現在還在寬期內嗎寬線期是幾天如果在寬線期內繳輕清保費保障不會中斷對嗎那如果超過寬線期這張保單就會直接進入失效狀態嗎失效之後如果想要復需要在多少時間內申請以及復需要準備什麼文件麻煩你說明一下流程,您好，我想詢問凱基人壽享順心長期照顧終身健康保險的繳費寬限期相關規定。這個月的保費繳費日已經過了，但因為帳戶餘額不足沒有成功扣款，想問一下現在還在寬限期內嗎，寬限期是幾天。如果在寬限期內繳清保費，保障不會中斷對嗎，那如果超過寬限期，這張保單就會直接進入失效狀態嗎。失效之後如果想要復效，需要在多少時間內申請，以及復效需要準備什麼文件，麻煩妳說明一下流程。,8962.3,0.192,,,,
fire-red-asr2,echo,15.0,d0034,payment,1,ok,46.765,15.82,您好我想詢問凱極壽享順心長期照顧終身健康保險的繳費寬線期相關規定這個月的寶保費繳費日已經過了但因為賬戶餘額不足沒有成功扣款想問一下現在還在寬期內嗎寬線期是幾天如果在寬線期內繳寶費保障不會中斷對嗎那如果超過寬線期這張保單就會直接進入失效狀態嗎失效之後如果想要復需要在多少時間內申請以及復需要準備什麼文件麻煩你說明一下流程,您好，我想詢問凱基人壽享順心長期照顧終身健康保險的繳費寬限期相關規定。這個月的保費繳費日已經過了，但因為帳戶餘額不足沒有成功扣款，想問一下現在還在寬限期內嗎，寬限期是幾天。如果在寬限期內繳清保費，保障不會中斷對嗎，那如果超過寬限期，這張保單就會直接進入失效狀態嗎。失效之後如果想要復效，需要在多少時間內申請，以及復效需要準備什麼文件，麻煩妳說明一下流程。,8630.5,0.185,,,,
