model,noise_type,snr_db,case_id,category,repeat,status,audio_duration_s,cer,hyp_text,ref_text,inference_time_ms,rtf,ttfp_ms,ttff_ms,e2e_ms,error_msg
fire-red-asr2,babble,15.0,d0035,payment,1,ok,40.26,14.12,您好我的凱授臺幣海本終身保險上個月保費扣款失敗想詢問一下後續的處理方式請問這張保單有設定自動墊角功能嗎如果有的話是從保單的現金價值里扣嗎墊角的話有沒有利息另外如果自動墊後保單現金價值用完了保單就會直接失效嗎還是說公司會先通知我我現在想要儘快補繳這個月的保費需要補繳的金額包含電角利息嗎請幫我說明一下目前的狀況,您好，我的凱基人壽臺幣還本終身保險上個月保費扣款失敗，想詢問一下後續的處理方式。請問這張保單有設定自動墊繳功能嗎，如果有的話，是從保單的現金價值裡扣嗎，墊繳的話有沒有利息。另外如果自動墊繳後保單現金價值用完了，保單就會直接失效嗎，還是說公司會先通知我。我現在想要盡快補繳這個月的保費，需要補繳的金額包含墊繳利息嗎，請幫我說明一下目前的狀況。,10617.5,0.264,,,,
fire-red-asr2,clean,,d0032,product_inquiry,1,ok,43.023,12.96,您好我想了解凱人壽響樂活住院醫療定期保險的保障細節我想了解這個商品是實支付還是定額型如果是實支付的話雜費的限額是多少另外我想問一下如果在住院期間需要自費的醫療耗材或是新事手術這些費用可以申請理賠嗎關於住院的定義急診流院觀察的情況算在住院天數內嗎還是說一定要辦理正式住院手續才算麻煩你說明一下,您好，我想了解凱基人壽永享樂活住院醫療定期保險的保障細節。我想了解這個商品是實支實付型還是定額型，如果是實支實付的話，雜費的限額是多少。另外我想問一下，如果在住院期間需要自費的醫療耗材或是新式手術，這些費用可以申請理賠嗎。關於住院的定義，急診留院觀察的情況算在住院天數內嗎，還是說一定要辦理正式住院手續才算，麻煩妳說明一下。,10875.7,0.253,,,,
fire-red-asr2,codec,15.0,d0032,product_inquiry,1,ok,43.023,12.96,您好我想了解凱極人響樂活住院醫療定期保險的保障細節我想了解這個商品是實支食付型還是定額型如果是實支付的話雜費的限額是多少另外我想問一下如果在住院期間需要自費的醫療耗材或是新事手術這些費用可以申請理賠嗎關於住院的定義急診流院觀察的情況算在住院天數內嗎還是說一定要辦理正式住院手續才算麻煩你說明一下,您好，我想了解凱基人壽永享樂活住院醫療定期保險的保障細節。我想了解這個商品是實支實付型還是定額型，如果是實支實付的話，雜費的限額是多少。另外我想問一下，如果在住院期間需要自費的醫療耗材或是新式手術，這些費用可以申請理賠嗎。關於住院的定義，急診留院觀察的情況算在住院天數內嗎，還是說一定要辦理正式住院手續才算，麻煩妳說明一下。,8927.0,0.207,,,,
fire-red-asr2,echo,15.0,d0032,product_inquiry,1,ok,43.023,16.05,您好我想了解採集人響樂住院醫療定期保險的保障細節我想了解這個商品是識支付還是定額型如果是實支的話雜費的限額是多少另外我想問一下如果在住院期間需要自備的醫療耗材或是新事手術這些費用可以申請理賠嗎關於住院的定義急診留院觀察的情況算在住院天數內嗎還是說一定要辦理正式住院手續才算麻煩你說明一下,您好，我想了解凱基人壽永享樂活住院醫療定期保險的保障細節。我想了解這個商品是實支實付型還是定額型，如果是實支實付的話，雜費的限額是多少。另外我想問一下，如果在住院期間需要自費的醫療耗材或是新式手術，這些費用可以申請理賠嗎。關於住院的定義，急診留院觀察的情況算在住院天數內嗎，還是說一定要辦理正式住院手續才算，麻煩妳說明一下。,9354.5,0.217,,,,
fire-red-asr2,babble,15.0,d0032,product_inquiry,1,ok,43.023,12.35,您好我想了解凱人壽響樂活住院醫療定期保險的保障細節我想了解這個商品是實支付型還是定額型如果是實支付的話雜費的限額是多少另外我想問一下如果在住院期間需要自費的醫療耗材或是新事手術這些費用可以申請理賠嗎關於住院的定義急診流院觀察的情況算在住院天數內嗎還是說一定要辦理正式住院手續才算麻煩你說明一下,您好，我想了解凱基人壽永享樂活住院醫療定期保險的保障細節。我想了解這個商品是實支實付型還是定額型，如果是實支實付的話，雜費的限額是多少。另外我想問一下，如果在住院期間需要自費的醫療耗材或是新式手術，這些費用可以申請理賠嗎。關於住院的定義，急診留院觀察的情況算在住院天數內嗎，還是說一定要辦理正式住院手續才算，麻煩妳說明一下。,8685.8,0.202,,,,
fire-red-asr2,clean,,d0030,product_inquiry,1,ok,41.241,14.29,您好我想詢問凱人壽制由行照戶終身保險的照戶認定標準這個商品的照戶認定跟一般長期照顧保險的認定方式有什麼不同嗎還是說標準是一樣的我想了解日常生活功能障礙的認定例如食乳測移衛這些項目需要幾項無法自理才符合申請條件另外我很想知道如果我已經在領取其他長期照顧機構的補助這樣還可以同時申請這個保險的幾負嗎,您好，我想詢問凱基人壽智由行照護終身保險的照護認定標準。這個商品的照護認定跟一般長期照顧保險的認定方式有什麼不同嗎，還是說標準是一樣的。我想了解日常生活功能障礙的認定，例如進食、如廁、移位這些項目，需要幾項無法自理才符合申請條件。另外我很想知道，如果我已經在領取其他長期照顧機構的補助，這樣還可以同時申請這個保險的給付嗎。,7940.0,0.193,,,,
fire-red-asr2,codec,15.0,d0030,product_inquiry,1,ok,41.241,14.91,您好我想詢問凱人壽自由行照戶終身保險的照戶認定標準這個商品的照戶認定跟一般長期照顧保險的認定方式有什麼不同嗎還是說標準是一樣的我想了解日常生活功能障礙的認定例如食乳移衛這些項目需要幾項無法自理才符合申請條件另外我很想知道如果我已經再領取其他長期照顧機構的補助這樣還可以同時申請這個保險的幾嗎,您好，我想詢問凱基人壽智由行照護終身保險的照護認定標準。這個商品的照護認定跟一般長期照顧保險的認定方式有什麼不同嗎，還是說標準是一樣的。我想了解日常生活功能障礙的認定，例如進食、如廁、移位這些項目，需要幾項無法自理才符合申請條件。另外我很想知道，如果我已經在領取其他長期照顧機構的補助，這樣還可以同時申請這個保險的給付嗎。,7879.7,0.191,,,,
fire-red-asr2,echo,15.0,d0030,product_inquiry,1,ok,41.241,14.91,您好我想詢問凱人制由行照護終身保險的照戶認定標準這個商品的照戶認定跟一般長期照顧保險的認定方式有什麼不同嗎還是說標準是一樣的我想了解日常生活功能障礙的認定例如食乳移衛這些項目需要幾項無法自理才符合申請條件另外我很想知道如果我已經再領取其他長期照顧機構的補助這樣還可以同時申請這個保險的幾負嗎,您好，我想詢問凱基人壽智由行照護終身保險的照護認定標準。這個商品的照護認定跟一般長期照顧保險的認定方式有什麼不同嗎，還是說標準是一樣的。我想了解日常生活功能障礙的認定，例如進食、如廁、移位這些項目，需要幾項無法自理才符合申請條件。另外我很想知道，如果我已經在領取其他長期照顧機構的補助，這樣還可以同時申請這個保險的給付嗎。,7639.6,0.185,,,,
fire-red-asr2,babble,15.0,d0030,product_inquiry,1,ok,41.241,14.91,您好我想詢問凱人制由行照戶終身保險的照戶認定標準這個商品的照戶認定跟一般長期照顧保險的認定方式有什麼不同嗎還是說標準是一樣的我想了解日常生活功能障礙的認定例如食乳移衛這些項目需要幾項無法自理才符合申請條件另外我很想知道如果我已經在領取其他長期照顧機構的補助這樣還可以同時申請這個保險的幾負嗎,您好，我想詢問凱基人壽智由行照護終身保險的照護認定標準。這個商品的照護認定跟一般長期照顧保險的認定方式有什麼不同嗎，還是說標準是一樣的。我想了解日常生活功能障礙的認定，例如進食、如廁、移位這些項目，需要幾項無法自理才符合申請條件。另外我很想知道，如果我已經在領取其他長期照顧機構的補助，這樣還可以同時申請這個保險的給付嗎。,7834.5,0.19,,,,
fire-red-asr2,clean,,d0015,policy_inquiry,1,ok,40.124,11.18,您好我想詢問凱人壽想放心長期照顧終身健康保險的保障內容我想了解一下這張保單的長照認定標準是以八室量表的分數為主還是有其他標準幾分以下才符合申請條件如果符合常照認定的話每個月可以領取的分歧保險金是固定金額還是依照保單面額計算另外我記得當時有附加其他復約想請問付約的保障內容跟主約是否完全獨立還是說主約失效復約也會跟著失效,您好，我想詢問凱基人壽享放心長期照顧終身健康保險的保障內容。我想了解一下，這張保單的長照認定標準是以巴氏量表的分數為主還是有其他標準，幾分以下才符合申請條件。如果符合長照認定的話，每個月可以領取的分期保險金是固定金額還是依照保單面額計算。另外我記得當時有附加其他附約，想請問附約的保障內容跟主約是否完全獨立，還是說主約失效附約也會跟著失效。,6952.8,0.173,,,,
fire-red-asr2,codec,15.0,d0015,policy_inquiry,1,ok,40.124,11.76,您好我想詢問凱人壽想放心長期照顧終身健康保險的保障內容我想了解一下這張保單的長照認定標準是以八室量表的分數為主還是有其他標準幾分以下才符合申請條件如果符合常認定的話每個月可以領取的分歧保險金是固定金額還是依照保單面額計算另外我記得當時有附加其他復約想請問赴約的保障內容跟主約是否完全獨立還是說主約失效復約也會跟著失效,您好，我想詢問凱基人壽享放心長期照顧終身健康保險的保障內容。我想了解一下，這張保單的長照認定標準是以巴氏量表的分數為主還是有其他標準，幾分以下才符合申請條件。如果符合長照認定的話，每個月可以領取的分期保險金是固定金額還是依照保單面額計算。另外我記得當時有附加其他附約，想請問附約的保障內容跟主約是否完全獨立，還是說主約失效附約也會跟著失效。,7217.4,0.18,,,,
fire-red-asr2,echo,15.0,d0015,policy_inquiry,1,ok,40.124,12.35,您好我想詢問凱人壽想放心長級照顧終身健康保險的保障內容我想了解一下這張保單的長受認定標準是以八十量表的分數為主還是有其他標準幾分以下才符合申請條件如果符合長效認定的話每個月可以領取的分歧保險金是固定金額還是依照保單面額計算另外我記得當時有附加其他復約想請問復約的保障內容跟主約是否完全獨立還是說主約失效復約也會跟著失效,您好，我想詢問凱基人壽享放心長期照顧終身健康保險的保障內容。我想了解一下，這張保單的長照認定標準是以巴氏量表的分數為主還是有其他標準，幾分以下才符合申請條件。如果符合長照認定的話，每個月可以領取的分期保險金是固定金額還是依照保單面額計算。另外我記得當時有附加其他附約，想請問附約的保障內容跟主約是否完全獨立，還是說主約失效附約也會跟著失效。,7809.1,0.195,,,,
fire-red-asr2,babble,15.0,d0015,policy_inquiry,1,ok,40.124,11.18,您好我想詢問凱人壽想放心長期照顧終身健康保險的保障內容我想了解一下這張保單的長照認定標準是以八室量表的分數為主還是有其他標準幾分以下才符合申請條件如果符合常照認定的話每個月可以領取的分歧保險金是固定金額還是依照保單面額計算另外我記得當時有附加其他復約想請問赴約的保障內容跟主約是否完全獨立還是說主約失效復約也會跟著失效,您好，我想詢問凱基人壽享放心長期照顧終身健康保險的保障內容。我想了解一下，這張保單的長照認定標準是以巴氏量表的分數為主還是有其他標準，幾分以下才符合申請條件。如果符合長照認定的話，每個月可以領取的分期保險金是固定金額還是依照保單面額計算。另外我記得當時有附加其他附約，想請問附約的保障內容跟主約是否完全獨立，還是說主約失效附約也會跟著失效。,7001.5,0.174,,,,
fire-red-asr2,clean,,d0024,policy_change,1,ok,42.454,13.25,您好我想詢問在凱仁授醫卡新安重大商病終身健康保險上面加掛赴約的問題我目前主約已經繳了幾年了現在想要加保一些醫療相關的復約增加住院醫療的保障請問在現有保單上增加復約需要重新做合核保審查嗎還是可以直接申請我有一些慢性病史在當初投保時有填在健康告知書上請問加掛復約時這些既有的病史會不會影響復約的核保結果謝謝你的說明,您好，我想詢問在凱基人壽醫卡新安重大傷病終身健康保險上面加掛附約的問題。我目前主約已經繳了幾年了，現在想要加保一些醫療相關的附約，增加住院醫療的保障。請問在現有保單上增加附約需要重新做核保審查嗎，還是可以直接申請。我有一些慢性病史，在當初投保時有填在健康告知書上，請問加掛附約時這些既有的病史會不會影響附約的核保結果，謝謝妳的說明。,8526.2,0.201,,,,
fire-red-asr2,codec,15.0,d0024,policy_change,1,ok,42.454,13.86,您好我想詢問在凱基授醫卡安重大商病終生健康保險上面加掛赴約的問題我目前主約已經繳了幾年了現在想要加保一些醫療相關的復約增加住院醫療的保障請問在現有保單上增加復約需要重新做核保審查嗎還是可以直接申請我有一些慢性病史在當初投保時有填在健康告知書上請問加掛復約時這些既有的病史會不會影響復約的合核保結果謝謝你的說明,您好，我想詢問在凱基人壽醫卡新安重大傷病終身健康保險上面加掛附約的問題。我目前主約已經繳了幾年了，現在想要加保一些醫療相關的附約，增加住院醫療的保障。請問在現有保單上增加附約需要重新做核保審查嗎，還是可以直接申請。我有一些慢性病史，在當初投保時有填在健康告知書上，請問加掛附約時這些既有的病史會不會影響附約的核保結果，謝謝妳的說明。,8126.1,0.191,,,,
fire-red-asr2,echo,15.0,d0024,policy_change,1,ok,42.454,13.25,您好我想詢問在凱受醫卡安重大傷病終生健康保險上面加掛赴約的問題我目前主約已經繳了幾年了現在想要加保一些醫療相關的復約增加住院醫療的保障請問在現有保單上增加復約需要重新做核保審查嗎還是可以直接申請我有一些慢性病史在當初投保時有填在健康告知書上請問加掛付約時這些既有的病史會不會影響復約的核保結果謝謝你的說明,您好，我想詢問在凱基人壽醫卡新安重大傷病終身健康保險上面加掛附約的問題。我目前主約已經繳了幾年了，現在想要加保一些醫療相關的附約，增加住院醫療的保障。請問在現有保單上增加附約需要重新做核保審查嗎，還是可以直接申請。我有一些慢性病史，在當初投保時有填在健康告知書上，請問加掛附約時這些既有的病史會不會影響附約的核保結果，謝謝妳的說明。,7587.7,0.179,,,,
fire-red-asr2,babble,15.0,d0024,policy_change,1,ok,42.454,12.65,您好我想詢問在凱仁醫卡新安重大商病終身健康保險上面加掛赴約的問題我目前主約已經繳了幾年了現在想要加保一些醫療相關的復約增加住院醫療的保障請問在現有保單上增加復約需要重新做核保審查嗎還是可以直接申請我有一些慢性病史在當初投保時有填在健康告知書上請問加掛復約時這些既有的病史會不會影響復約的核保結果謝謝你的說明,您好，我想詢問在凱基人壽醫卡新安重大傷病終身健康保險上面加掛附約的問題。我目前主約已經繳了幾年了，現在想要加保一些醫療相關的附約，增加住院醫療的保障。請問在現有保單上增加附約需要重新做核保審查嗎，還是可以直接申請。我有一些慢性病史，在當初投保時有填在健康告知書上，請問加掛附約時這些既有的病史會不會影響附約的核保結果，謝謝妳的說明。,7603.6,0.179,,,,
fire-red-asr2,clean,,d0009,claim,1,ok,37.737,12.57,您好我先生在工地工作時發生職業傷害造成一隻手的功能受損我想詢問凱人受人生意外傷害保險的師能保險金申請事宜我們手邊有勞保局核定的職業傷害報告不知道這份文件可以作為申請的依據嗎施適能等級表的話我有看過但不太確定它的狀況是屬於哪個等級能不能請你協助說明判定標準另外如果後續有申請復建附建期間的相關費用有沒有在保障範圍內,您好，我先生在工地工作時發生職業傷害，造成一隻手的功能受損，我想詢問凱基人壽人身意外傷害保險的失能保險金申請事宜。我們手邊有勞保局核定的職業傷害報告，不知道這份文件可以作為申請的依據嗎。失能等級表的話我有看過，但不太確定他的狀況是屬於哪個等級，能不能請妳協助說明判定標準。另外如果後續有申請復健，復健期間的相關費用有沒有在保障範圍內。,6627.9,0.176,,,,
fire-red-asr2,codec,15.0,d0009,claim,1,ok,37.737,13.17,您好我先生在工地工作時發生職業傷害造成一隻手的功能受損我想詢問凱人受人生意外傷害保險的師能保險金申請事宜我們首手邊有勞保局核定的職業傷害報告不知道這份文件可以作為申請的依據嗎施適能等級表的話我有看過但不太確定它的狀況是屬於哪個等級能不能請你協助說明判定標準另外如果後續有申請復建附件期間的相關費用有沒有在保障範圍內,您好，我先生在工地工作時發生職業傷害，造成一隻手的功能受損，我想詢問凱基人壽人身意外傷害保險的失能保險金申請事宜。我們手邊有勞保局核定的職業傷害報告，不知道這份文件可以作為申請的依據嗎。失能等級表的話我有看過，但不太確定他的狀況是屬於哪個等級，能不能請妳協助說明判定標準。另外如果後續有申請復健，復健期間的相關費用有沒有在保障範圍內。,12238.4,0.324,,,,
fire-red-asr2,echo,15.0,d0009,claim,1,ok,37.737,14.37,您好我先生在工地工作時發生職業傷害造成一隻手的功能受損我想詢問凱人受人生意外傷害保險的師能保險金申請示宜我們首邊有勞保局核定的職業傷害報告告不知道這份文件可以作為申請的依據嗎施適能等級表的話我有看過但不太確定它的狀況是屬於哪個等級能不能請你協助說明判定標準另外如果後續有申請復件附件間的相關費用有沒有在保障範圍內內,您好，我先生在工地工作時發生職業傷害，造成一隻手的功能受損，我想詢問凱基人壽人身意外傷害保險的失能保險金申請事宜。我們手邊有勞保局核定的職業傷害報告，不知道這份文件可以作為申請的依據嗎。失能等級表的話我有看過，但不太確定他的狀況是屬於哪個等級，能不能請妳協助說明判定標準。另外如果後續有申請復健，復健期間的相關費用有沒有在保障範圍內。,12044.7,0.319,,,,
fire-red-asr2,babble,15.0,d0009,claim,1,ok,37.737,13.17,您好我先生在工地工作時發生職業傷害造成一隻手的功能受損我想詢問凱人受人生意外傷害保險的師能保險金申請事宜我們首邊有勞保局核定的職業傷害報告不知道這份文件可以作為申請的依據嗎施適能等級表的話我有看過但不太確定它的狀況是屬於哪個等級能不能請你協助說明判定標準另外如果後續有申請復建附建期間的相關費用有沒有在保障範圍內,您好，我先生在工地工作時發生職業傷害，造成一隻手的功能受損，我想詢問凱基人壽人身意外傷害保險的失能保險金申請事宜。我們手邊有勞保局核定的職業傷害報告，不知道這份文件可以作為申請的依據嗎。失能等級表的話我有看過，但不太確定他的狀況是屬於哪個等級，能不能請妳協助說明判定標準。另外如果後續有申請復健，復健期間的相關費用有沒有在保障範圍內。,6855.1,0.182,,,,
fire-red-asr2,clean,,d0013,policy_inquiry,1,ok,36.915,14.55,您好我有投保凱基人壽增優利利率變動洗年金保險想詢問一下年經幾付的相關問題我想確認一下我的年開始日幾年幾月以及每次年經付的金額大概是多少請問年的給付方式是按月還是按年發放如果在年幾付期間我不幸深故剩餘的年金要怎麼處理另外我想了解一下如果提前解約的話解約金跟我一腳的保費相比是否划算再麻煩您給我一些說明,您好，我有投保凱基人壽增優利利率變動型年金保險，想詢問一下年金給付的相關問題。我想確認一下我的年金開始日是幾年幾月，以及每次年金給付的金額大概是多少。請問年金的給付方式是按月還是按年發放，如果在年金給付期間我不幸身故，剩餘的年金要怎麼處理。另外我想了解一下如果提前解約的話，解約金跟我已繳的保費相比是否划算，再麻煩您給我一些說明。,8154.4,0.221,,,,
fire-red-asr2,codec,15.0,d0013,policy_inquiry,1,ok,36.915,16.36,您好我有投保凱基人壽增優利利率變動起年金保險想詢問一下年幾的相關問題我想確認一下我的年開始日幾年幾月以及每次年經付的金額大概是多少請問年的給方式是按月還是按年發放如果在年幾期間我不幸深剩餘的年金要怎麼處理另外我想了解一下如果提前解約的話解約金跟我一繳的保費相比是否划算再麻煩您給我一些說明,您好，我有投保凱基人壽增優利利率變動型年金保險，想詢問一下年金給付的相關問題。我想確認一下我的年金開始日是幾年幾月，以及每次年金給付的金額大概是多少。請問年金的給付方式是按月還是按年發放，如果在年金給付期間我不幸身故，剩餘的年金要怎麼處理。另外我想了解一下如果提前解約的話，解約金跟我已繳的保費相比是否划算，再麻煩您給我一些說明。,6711.8,0.182,,,,
fire-red-asr2,echo,15.0,d0013,policy_inquiry,1,ok,36.915,15.15,您好我有投保凱機人壽增優利利率變動洗年金保險想詢問一下年金幾的相關問題我想確認一下我的年開始日是幾年幾月以及每次年金付的金額大概是多少少請問年的給付方式是按月還是按年發放如果在年幾期間我不信深故剩餘的年金要怎麼處理另外我想了解一下如果提前解約的話解約金跟我一腳的保費相比是否划算再麻煩您給我一些說明,您好，我有投保凱基人壽增優利利率變動型年金保險，想詢問一下年金給付的相關問題。我想確認一下我的年金開始日是幾年幾月，以及每次年金給付的金額大概是多少。請問年金的給付方式是按月還是按年發放，如果在年金給付期間我不幸身故，剩餘的年金要怎麼處理。另外我想了解一下如果提前解約的話，解約金跟我已繳的保費相比是否划算，再麻煩您給我一些說明。,6609.8,0.179,,,,
fire-red-asr2,babble,15.0,d0013,policy_inquiry,1,ok,36.915,15.76,您好我有投保凱基人壽增優利利率變動洗年金保險想詢問一下年經幾的相關問題我想確認一下我的年開始日幾年幾月以及每次年經付的金額大概是多少請問年的給方式是按月還是按年發放如果在年幾付期間我不幸深故剩餘的年金要怎麼處理另外我想了解一下如果提前解約的話解約金跟我一角的保費相比是否划算再麻煩您給我一些說明,您好，我有投保凱基人壽增優利利率變動型年金保險，想詢問一下年金給付的相關問題。我想確認一下我的年金開始日是幾年幾月，以及每次年金給付的金額大概是多少。請問年金的給付方式是按月還是按年發放，如果在年金給付期間我不幸身故，剩餘的年金要怎麼處理。另外我想了解一下如果提前解約的話，解約金跟我已繳的保費相比是否划算，再麻煩您給我一些說明。,6355.8,0.172,,,,
fire-red-asr2,clean,,h0001,claim,1,ok,35.483,43.36,你好我有投保持人受醫療保險頂個月我是因為網站院開倒五想要請問進手術甲院醫療保險金要安怎申請需要準備倒一寡資料我已定有摕到醫開個診段證明書甲久毋知影安尼誒文件是毋是有符合你賠陪申請的要求麻煩你替我細一個申請的流,你好我有投保凱基人壽的醫療保險上個月我因為盲腸炎住院開刀住了五天想請問門診手術跟住院醫療保險金要怎麼申請需要準備哪些資料我已經有拿到醫院開的診斷證明書跟收據不知道這樣的文件格式有沒有符合理賠申請的要求麻煩幫我說明一下申請的流程,7304.0,0.206,,,,
fire-red-asr2,codec,15.0,h0001,claim,1,ok,35.483,42.48,你好我有投保人受誒醫療保險頂個月我是因為網站院開倒想要請問問手術甲院醫療保險金要安怎申請需要準備倒一寡資料我已經有摕到院開個診段證明書甲久毋知影安尼的文件是有符合你陪申請的要求麻煩你替我細一個申請的流,你好我有投保凱基人壽的醫療保險上個月我因為盲腸炎住院開刀住了五天想請問門診手術跟住院醫療保險金要怎麼申請需要準備哪些資料我已經有拿到醫院開的診斷證明書跟收據不知道這樣的文件格式有沒有符合理賠申請的要求麻煩幫我說明一下申請的流程,6305.7,0.178,,,,
fire-red-asr2,echo,15.0,h0001,claim,1,ok,35.483,53.98,好我有保受醫療保險頂個月我是因為房想要請問兩術甲醫療保險店安怎申請需要準備一資料我已有開段證明甲久唔知影安尼的文件是有符合比申請的要求麻煩你我便一個新的流,你好我有投保凱基人壽的醫療保險上個月我因為盲腸炎住院開刀住了五天想請問門診手術跟住院醫療保險金要怎麼申請需要準備哪些資料我已經有拿到醫院開的診斷證明書跟收據不知道這樣的文件格式有沒有符合理賠申請的要求麻煩幫我說明一下申請的流程,6645.0,0.187,,,,
fire-red-asr2,babble,15.0,h0001,claim,1,ok,35.483,40.71,你好我有投保人受醫療保險頂個月我是因為站院開五想要請問術甲院醫療保險金要安怎申請需要準備倒一寡資料我已經有摕到醫開的診段證明書甲久毋知影安尼誒文件是毋是有符合你賠申請的要求麻煩你替我細一個申請的流程,你好我有投保凱基人壽的醫療保險上個月我因為盲腸炎住院開刀住了五天想請問門診手術跟住院醫療保險金要怎麼申請需要準備哪些資料我已經有拿到醫院開的診斷證明書跟收據不知道這樣的文件格式有沒有符合理賠申請的要求麻煩幫我說明一下申請的流程,6456.9,0.182,,,,
