model,noise_type,snr_db,case_id,category,repeat,status,audio_duration_s,cer,hyp_text,ref_text,inference_time_ms,rtf,ttfp_ms,ttff_ms,e2e_ms,error_msg
fire-red-asr2,clean,,h0002,claim,1,ok,33.194,45.79,你好我爸爸頂個月確真啊第三期目前做化學治療伊有投保低人數的保險我想要了解看覓會當申請倒一寡互務我知影有感情頭一擺進斷的保險金毋知影化療的誒費用有法度申請另外若是後壁欲做線治療誒話這嘛得保種範圍內底啊,你好我爸爸上個月確診了肺癌第三期目前在做化學治療他有投保凱基人壽的癌症保險我想了解看看可以申請哪些給付項目我知道有癌症初次診斷的保險金不知道化療的費用有沒有辦法申請另外如果後續要做放射線治療的話這個也在保障範圍內嗎,5708.8,0.172,,,,
fire-red-asr2,codec,15.0,h0002,claim,1,ok,33.194,47.66,你好我爸爸頂個月確證那四第三期目前做化學治療伊有投保機人數的眼保險我想要了解看覓會當申請倒一寡互互相有我知影有感頭一擺正的保險景毋知影化療的誒費用有法度申請另外若是後壁欲做線治療誒話這嘛得保種範圍內底啊,你好我爸爸上個月確診了肺癌第三期目前在做化學治療他有投保凱基人壽的癌症保險我想了解看看可以申請哪些給付項目我知道有癌症初次診斷的保險金不知道化療的費用有沒有辦法申請另外如果後續要做放射線治療的話這個也在保障範圍內嗎,5855.4,0.176,,,,
fire-red-asr2,echo,15.0,h0002,claim,1,ok,33.194,50.47,好我爸爸頂個月確間第三支目前做化學治療伊有保低人素保險我想要了解看覓當申請一互我知影有感一的保險金毋知影化療費用無法申請另外若是後壁要做治療誒話這嘛種範圍內底啊,你好我爸爸上個月確診了肺癌第三期目前在做化學治療他有投保凱基人壽的癌症保險我想了解看看可以申請哪些給付項目我知道有癌症初次診斷的保險金不知道化療的費用有沒有辦法申請另外如果後續要做放射線治療的話這個也在保障範圍內嗎,5733.3,0.173,,,,
fire-red-asr2,babble,15.0,h0002,claim,1,ok,33.194,43.93,你好我爸爸頂個月確診啊第三期目前做化學治療伊有投保低人數的保險我想要了解看覓會申請倒一互務我知影有感頭一擺進斷的保險金毋知影化療的誒費用敢有法度申請另外若是後壁欲做線治療誒話這嘛得保種範圍內底啊,你好我爸爸上個月確診了肺癌第三期目前在做化學治療他有投保凱基人壽的癌症保險我想了解看看可以申請哪些給付項目我知道有癌症初次診斷的保險金不知道化療的費用有沒有辦法申請另外如果後續要做放射線治療的話這個也在保障範圍內嗎,5877.2,0.177,,,,
fire-red-asr2,clean,,h0003,claim,1,ok,37.263,47.24,你好阮媽媽因為中方醫生講伊符合當期照顧實狀況伊有要開支人數誒照保險想要問一個申請當期照顧分期保險金的手續是啥請問一個佫需要啥物款的醫療問件是欲新中科全科醫師開誒證段啊另外我想要確定一個報單頂有寫報費誒條款達到認定了後著毋免佫報費啊,你好我媽媽因為中風住院醫生說她符合長期照顧的失能狀況她有買凱基人壽的長照保險想要問一下申請長期照顧分期保險金的手續是什麼請問認定失能需要什麼樣的醫療文件是要神經科專科醫師開的診斷書嗎另外我想確認保單上面有寫保費豁免的條款達到長照認定之後就不用再繳保費了嗎,6640.0,0.178,,,,
fire-red-asr2,codec,15.0,h0003,claim,1,ok,37.263,48.03,你好阮媽媽因為中方醫生講伊符合當時照顧實狀況伊有要開支人數誒照保險想要問一個申請當地時照顧分題保險金的手續是寫請問一個閣需要啥物款的醫療問件是欲新中科全科醫師開的證書啊另外我想要確定一個報單頂有寫報費的條款達到認定了後都毋免佫報費啊,你好我媽媽因為中風住院醫生說她符合長期照顧的失能狀況她有買凱基人壽的長照保險想要問一下申請長期照顧分期保險金的手續是什麼請問認定失能需要什麼樣的醫療文件是要神經科專科醫師開的診斷書嗎另外我想確認保單上面有寫保費豁免的條款達到長照認定之後就不用再繳保費了嗎,6542.2,0.176,,,,
fire-red-asr2,echo,15.0,h0003,claim,1,ok,37.263,55.91,阮媽媽因為中風醫先講伊符合地照顧實驗狀況開支人數保險想要問一個申請當照顧分題保險的續實現請問一個閣需要啥麼款的醫療文件是新科專科醫另外我想要確定一個報點關寫保費誒條款達到賬點了後報啊,你好我媽媽因為中風住院醫生說她符合長期照顧的失能狀況她有買凱基人壽的長照保險想要問一下申請長期照顧分期保險金的手續是什麼請問認定失能需要什麼樣的醫療文件是要神經科專科醫師開的診斷書嗎另外我想確認保單上面有寫保費豁免的條款達到長照認定之後就不用再繳保費了嗎,6989.2,0.188,,,,
fire-red-asr2,babble,15.0,h0003,claim,1,ok,37.263,44.09,好阮媽媽因為中風醫生講伊符合當期照顧實狀況伊有要開支人數誒照保險想要問一個申請當期照顧分期保險金的手續是啥請問一個閣黨需要啥麼款的醫療文件是要新中科全科醫師開的段事啊另外我想要確定一個報單頂有寫報費誒條款達到認定了後著毋免佫來報費啊,你好我媽媽因為中風住院醫生說她符合長期照顧的失能狀況她有買凱基人壽的長照保險想要問一下申請長期照顧分期保險金的手續是什麼請問認定失能需要什麼樣的醫療文件是要神經科專科醫師開的診斷書嗎另外我想確認保單上面有寫保費豁免的條款達到長照認定之後就不用再繳保費了嗎,7232.5,0.194,,,,
fire-red-asr2,clean,,h0004,claim,1,ok,39.837,44.62,好我頂禮拜才則出院我有投保資人數誒手術保險即屆是佇地區院做北度行手術想要問一個手術保險金是要安怎申請地區醫甲醫學中心的服金無同款另外我佇開島前攏有回診保單條款若有講到院前後門診嘛有保漲獎即個部分誒費用嘛會當做會申請啊麻煩你我細一個需要準備誒物件清單,你好我上週剛出院我有投保凱基人壽的手術保險這次是在地區醫院做腹腔鏡手術想問一下手術保險金怎麼申請地區醫院跟醫學中心的給付金額會不一樣嗎另外我在開刀前後都有回診保單條款好像有提到住院前後門診也有保障這個部分的費用也可以一起申請嗎麻煩幫我說明一下需要準備的文件清單,7221.0,0.181,,,,
fire-red-asr2,codec,15.0,h0004,claim,1,ok,39.837,44.62,你好我頂禮拜才則出院我有投保開機人數的手術保險即屆是佇地區院做北度行手術想要問一個手術保險金是要安怎申請地區醫甲醫學中心的服金無同款另外我佇開島進前攏有回證報單條款若有講到住院前後門嘛有保漲獎即個部分的費用嘛會當做會申請啊麻煩你我細一個需要準備誒文物件清單,你好我上週剛出院我有投保凱基人壽的手術保險這次是在地區醫院做腹腔鏡手術想問一下手術保險金怎麼申請地區醫院跟醫學中心的給付金額會不一樣嗎另外我在開刀前後都有回診保單條款好像有提到住院前後門診也有保障這個部分的費用也可以一起申請嗎麻煩幫我說明一下需要準備的文件清單,8057.2,0.202,,,,
fire-red-asr2,echo,15.0,h0004,claim,1,ok,39.837,60.0,我頂禮代才出年我有機人數手術保險即是佇地區北度術想要問一個手術保險是要安怎申請地區甲閤中心的無共款另外我佇開有條款有後門嘛即個部分的費用嘛當做會申請啊麻煩你我便一個需要準備誒文物件單,你好我上週剛出院我有投保凱基人壽的手術保險這次是在地區醫院做腹腔鏡手術想問一下手術保險金怎麼申請地區醫院跟醫學中心的給付金額會不一樣嗎另外我在開刀前後都有回診保單條款好像有提到住院前後門診也有保障這個部分的費用也可以一起申請嗎麻煩幫我說明一下需要準備的文件清單,7004.9,0.176,,,,
fire-red-asr2,babble,15.0,h0004,claim,1,ok,39.837,46.15,好我頂禮拜才則出院我有投保人數的手術保險即屆是佇地區院做北度行手術想要問一個手術保險金是要安怎申請地區醫甲醫學中心的互無同款另外我佇開島前攏有診報條款若有講著院前後門診嘛有保漲即個部分的費用嘛會當做夥申請啊麻煩你我細一個需要準備誒物件清單,你好我上週剛出院我有投保凱基人壽的手術保險這次是在地區醫院做腹腔鏡手術想問一下手術保險金怎麼申請地區醫院跟醫學中心的給付金額會不一樣嗎另外我在開刀前後都有回診保單條款好像有提到住院前後門診也有保障這個部分的費用也可以一起申請嗎麻煩幫我說明一下需要準備的文件清單,7015.8,0.176,,,,
fire-red-asr2,clean,,h0005,claim,1,ok,38.461,38.02,你好我做近陣著鐵公司斷出有粒病需要當機治療我有投保受種大的病保險想要問即個情有符合申請重代疾病保險金的條件若是符合條件誒話請門保險金是一省服也是會等分機領抑佫有需要準備倒一寡醫療證明文件另外想要請門位提出申請到完成核定大概愛偌濟時間,你好我最近被公司診斷出有職業病需要長期治療我有投保凱基人壽的重大疾病保險想詢問這個情況符不符合申請重大疾病保險金的條件如果符合條件的話請問保險金是一次性給付還是可以分期領以及需要準備哪些醫療證明文件另外想請問從提出申請到完成核定大概要多少時間,6932.1,0.18,,,,
fire-red-asr2,codec,15.0,h0005,claim,1,ok,38.461,36.36,你好我最近著體公司斷出有即粒病需要當機治療我有投保受種大的病保險想要問即個情形有符合申請重代己病保險金的條件若是符合條件誒話請問保險金是一省服也是會等分期領抑佫有需要準備倒一寡醫療證明文件另外想要請門位提出申請到完成好定大概愛偌濟時間,你好我最近被公司診斷出有職業病需要長期治療我有投保凱基人壽的重大疾病保險想詢問這個情況符不符合申請重大疾病保險金的條件如果符合條件的話請問保險金是一次性給付還是可以分期領以及需要準備哪些醫療證明文件另外想請問從提出申請到完成核定大概要多少時間,6887.5,0.179,,,,
fire-red-asr2,echo,15.0,h0005,claim,1,ok,38.461,48.76,好我最近的公司段出需要當低治療我有保受大變保險想要問即個符合申重己變保險的條件若是符合條件話請問保險金一服是的啊佫有需要準備一寡醫療見免文件另外想要請位提出新請到完善和定大概愛偌濟時間,你好我最近被公司診斷出有職業病需要長期治療我有投保凱基人壽的重大疾病保險想詢問這個情況符不符合申請重大疾病保險金的條件如果符合條件的話請問保險金是一次性給付還是可以分期領以及需要準備哪些醫療證明文件另外想請問從提出申請到完成核定大概要多少時間,7035.0,0.183,,,,
fire-red-asr2,babble,15.0,h0005,claim,1,ok,38.461,36.36,汝好我最近著公司進斷出有需要當機治療我有投保己受大的病保險想要問即個情有符合申請重代疾病保險金的條件若是符合條件誒話請問保險金是一省服也是會等分期領抑佫有需要準備倒一寡醫療證明文件另外想要請門位提出申請到完成定大概愛偌濟時間,你好我最近被公司診斷出有職業病需要長期治療我有投保凱基人壽的重大疾病保險想詢問這個情況符不符合申請重大疾病保險金的條件如果符合條件的話請問保險金是一次性給付還是可以分期領以及需要準備哪些醫療證明文件另外想請問從提出申請到完成核定大概要多少時間,8406.5,0.219,,,,
fire-red-asr2,clean,,h0006,policy,1,ok,34.348,50.0,你好我想要了解一個我的報單賦育內容我會滴動碼誒時陣有甲富個富育毋過我無啥清楚每一個富分別保障啥物敢動請你替我一個特別是有一個意外傷害富裕我想要知影若學多出車受傷安尼算無算是保障範圍內底是恁受傷有特別的護標準,你好我想了解一下我的保單附約內容我記得當初買的時候有加附幾個附約但是我不太清楚每個附約分別保障什麼可以請幫我說明一下嗎特別是有一個意外傷害附約我想知道如果騎機車出車禍受傷這樣算不算在保障範圍內骨折或是韌帶受傷有沒有特別的給付標準,7070.8,0.206,,,,
fire-red-asr2,codec,15.0,h0006,policy,1,ok,34.348,45.61,你好我想要了解一個我的報單富育內容我會記得初碼誒時陣有加富個富約毋過我啥清楚每一個富育分別保障啥物敢動請你替我說另一個特別是有一個意外傷害富裕我想要知影若學多出車受傷安尼算無算是保障範圍內底這是恁代受傷有特別的護標準,你好我想了解一下我的保單附約內容我記得當初買的時候有加附幾個附約但是我不太清楚每個附約分別保障什麼可以請幫我說明一下嗎特別是有一個意外傷害附約我想知道如果騎機車出車禍受傷這樣算不算在保障範圍內骨折或是韌帶受傷有沒有特別的給付標準,6067.7,0.177,,,,
fire-red-asr2,echo,15.0,h0006,policy,1,ok,34.348,56.14,你好我想了解一個我的報內我會記得初時陣個富毋過我無一個富友分別保請你替我一個特別是有一個意外傷害富友我想知影哪學出車安尼算不算是保種範圍內底是恁代特別的護復標準,你好我想了解一下我的保單附約內容我記得當初買的時候有加附幾個附約但是我不太清楚每個附約分別保障什麼可以請幫我說明一下嗎特別是有一個意外傷害附約我想知道如果騎機車出車禍受傷這樣算不算在保障範圍內骨折或是韌帶受傷有沒有特別的給付標準,6232.6,0.181,,,,
fire-red-asr2,babble,15.0,h0006,policy,1,ok,34.348,46.49,美好我想要了解一個我的報單賦育內容我會記得初碼誒時陣有加負誒富約毋過我無清楚每一個富分別保障啥麼敢請你替我一個特別是有一個意外傷害富裕我想要知影若學出車貨受傷安尼算不算是保障範圍內底是恁受傷有特別的護標準,你好我想了解一下我的保單附約內容我記得當初買的時候有加附幾個附約但是我不太清楚每個附約分別保障什麼可以請幫我說明一下嗎特別是有一個意外傷害附約我想知道如果騎機車出車禍受傷這樣算不算在保障範圍內骨折或是韌帶受傷有沒有特別的給付標準,5977.6,0.174,,,,
fire-red-asr2,clean,,h0007,policy,1,ok,36.836,42.37,你好我有一張然受重新掃保單我想要問報單借款相關宜請問即即張報單有偌濟保單的準備緊下當借款都大概是偌濟我即嘛需要一筆租金想要看覓用保單借款的方式借問一個借款的利率是偌濟嫌款的方式要安怎處理敢會影響到保單的效率抑是將來的復,你好我有一張凱基人壽的終身壽險保單我想詢問保單借款的相關事宜請問目前這張保單有多少保單價值準備金可以借款的額度大概是多少我目前需要一筆週轉金想看看用保單借款的方式請問借款的利率是多少還款的方式怎麼處理會不會影響到保單的效力或是將來的給付,7169.6,0.195,,,,
fire-red-asr2,codec,15.0,h0007,policy,1,ok,36.836,40.68,你好我有一張凱靈受重新掃保單我想要問報單借款的相關宜請問即即張報單有多些保單的達準備緊下當借款的度大概是偌多濟我即嘛需要一筆租緊想要看覓用報單借款的方式借問一個借款的利率是偌濟款的方式要安怎處理敢會影響到報單的效率抑是將來的複復,你好我有一張凱基人壽的終身壽險保單我想詢問保單借款的相關事宜請問目前這張保單有多少保單價值準備金可以借款的額度大概是多少我目前需要一筆週轉金想看看用保單借款的方式請問借款的利率是多少還款的方式怎麼處理會不會影響到保單的效力或是將來的給付,6583.9,0.179,,,,
fire-red-asr2,echo,15.0,h0007,policy,1,ok,36.836,49.15,好我有一張受重心保單我想要問保單借款相關伊請問即即張有濟保單的準備當款大概是偌濟我即馬需要一金想要看覓用保款的方式就問一個借款的利率是偌濟款的方式該安怎處理影響到保的效也是將來的復,你好我有一張凱基人壽的終身壽險保單我想詢問保單借款的相關事宜請問目前這張保單有多少保單價值準備金可以借款的額度大概是多少我目前需要一筆週轉金想看看用保單借款的方式請問借款的利率是多少還款的方式怎麼處理會不會影響到保單的效力或是將來的給付,6920.7,0.188,,,,
fire-red-asr2,babble,15.0,h0007,policy,1,ok,36.836,41.53,你好我有一張太然受重心掃保單我想要問保單借款的相關宜請問即即張保單有偌濟保單的準備緊下這款的都大概是偌濟我即嘛需要一筆租鑽緊想要看覓用保單借款的方式借問一個借款的利率是偌濟款的方式要安怎處理敢會影響到保單的效率抑是將來誒復,你好我有一張凱基人壽的終身壽險保單我想詢問保單借款的相關事宜請問目前這張保單有多少保單價值準備金可以借款的額度大概是多少我目前需要一筆週轉金想看看用保單借款的方式請問借款的利率是多少還款的方式怎麼處理會不會影響到保單的效力或是將來的給付,6524.2,0.177,,,,
fire-red-asr2,clean,,h0008,product,1,ok,32.873,39.09,你好我想要了解恁有適合四十歲左右買健康險我即無任何誒健康方面的保障想要替家己規劃一個完整的醫療保障計劃我較要緊是院嘅醫療甲重機病部分請問恁有倒一寡商品當推薦保費大概是偌濟抑佫有各個人的商品主要保障範圍是啥,你好我想了解你們有沒有適合四十歲左右購買的健康險我目前沒有任何健康方面的保障想幫自己規劃一個完整的醫療保障計畫我比較在意的是住院醫療跟重大疾病的部分請問你們有哪些商品可以推薦保費大概是多少以及各個商品的主要保障範圍是什麼,5650.8,0.172,,,,
fire-red-asr2,codec,15.0,h0008,product,1,ok,32.873,39.09,好我想要了解恁有適合四十歲左右買健康險我即無任何誒健康方面的保障漲想要替自己規劃一個完整的醫療保障計劃我較要緊是院嘅醫療甲重大機定的部分請問恁有倒一寡商品當推薦保費大概是偌濟抑佫有各人的商品主要保障範圍是啥,你好我想了解你們有沒有適合四十歲左右購買的健康險我目前沒有任何健康方面的保障想幫自己規劃一個完整的醫療保障計畫我比較在意的是住院醫療跟重大疾病的部分請問你們有哪些商品可以推薦保費大概是多少以及各個商品的主要保障範圍是什麼,6017.9,0.183,,,,
fire-red-asr2,echo,15.0,h0008,product,1,ok,32.873,40.0,好我想要了解恁適合四十歲左右買健康險我即嘛無任何健康方面的保障想要家己規劃一個完整的醫療保障計劃我較要緊是院嘅醫療甲重代己部分請問恁有一寡商品推保費代概是偌濟佫有各人的商品主要保障範圍是,你好我想了解你們有沒有適合四十歲左右購買的健康險我目前沒有任何健康方面的保障想幫自己規劃一個完整的醫療保障計畫我比較在意的是住院醫療跟重大疾病的部分請問你們有哪些商品可以推薦保費大概是多少以及各個商品的主要保障範圍是什麼,5594.6,0.17,,,,
fire-red-asr2,babble,15.0,h0008,product,1,ok,32.873,40.0,汝好我想要了解恁有適合四十歲左右馬健康險我即無任何誒健康方面的保障想要家己規劃一個完整的醫療保障計劃我較要緊是院誒醫療嘎重機部分請問恁有倒一寡商品當推薦保費大概是偌濟佫有各個人的商品主要保障範圍是啥,你好我想了解你們有沒有適合四十歲左右購買的健康險我目前沒有任何健康方面的保障想幫自己規劃一個完整的醫療保障計畫我比較在意的是住院醫療跟重大疾病的部分請問你們有哪些商品可以推薦保費大概是多少以及各個商品的主要保障範圍是什麼,5635.2,0.171,,,,
fire-red-asr2,clean,,h0009,product,1,ok,35.649,49.59,你好我想要問你心空太健康險內容聽業務講即個商品保獎真完正整正毋過我想要多瞭解一寡說者特別是手術甲誒部分是安怎計算另外我想要知影態期時是偌久若是蛋態期內發生一遍抑是意外保獎是完全無抑是有啥物內外誒狀況報擔條款內底有啥物需要特別注意誒所在無,你好我想詢問你們心康泰健康險的內容聽業務說這個商品保障很完整但我想多了解一些細節特別是手術跟住院的部分是怎麼計算的另外我想知道等待期是多久如果在等待期內發生疾病或是意外保障是完全沒有還是有什麼例外的情況保單條款裡面有沒有什麼需要特別注意的地方,6271.6,0.176,,,,
fire-red-asr2,codec,15.0,h0009,product,1,ok,35.649,46.28,好我想要問你心太健康險內容聽業務講即個商品保獎真完正毋過我想要多瞭解一寡說細者特別是手術甲誒部分是安怎計算的另外我想要知影等態期時是多久若是等態期內發生一併抑是意外保獎是完全無抑是有啥物內外誒狀況報擔條款內底有啥物需要特別注意誒所在無,你好我想詢問你們心康泰健康險的內容聽業務說這個商品保障很完整但我想多了解一些細節特別是手術跟住院的部分是怎麼計算的另外我想知道等待期是多久如果在等待期內發生疾病或是意外保障是完全沒有還是有什麼例外的情況保單條款裡面有沒有什麼需要特別注意的地方,6115.1,0.172,,,,
fire-red-asr2,echo,15.0,h0009,product,1,ok,35.649,46.28,你我想要問你空太健康險內容聽業務講即個商品保真完整唔過我想多瞭解一細特別是手術甲部分是安怎計算另外我想要知影蛋臺期時是偌久若是蛋臺內發生一啊是意外保障是完全無啊是有甚麼外狀況報條款法內底有啥麼需要特別注意誒所在無,你好我想詢問你們心康泰健康險的內容聽業務說這個商品保障很完整但我想多了解一些細節特別是手術跟住院的部分是怎麼計算的另外我想知道等待期是多久如果在等待期內發生疾病或是意外保障是完全沒有還是有什麼例外的情況保單條款裡面有沒有什麼需要特別注意的地方,6993.3,0.196,,,,
fire-red-asr2,babble,15.0,h0009,product,1,ok,35.649,42.98,美好我想要問恁太健康險的內容聽業務講即個商品保障真完整正毋過我想加了解一寡細節特別是手術甲誒部分是安怎計算另外我想要知影等態期時是偌久若是等態期內發生一遍抑是意外保獎是完全無抑是有甚麼內外誒狀況保擔條款內底有啥麼需要特別注意誒所在無,你好我想詢問你們心康泰健康險的內容聽業務說這個商品保障很完整但我想多了解一些細節特別是手術跟住院的部分是怎麼計算的另外我想知道等待期是多久如果在等待期內發生疾病或是意外保障是完全沒有還是有什麼例外的情況保單條款裡面有沒有什麼需要特別注意的地方,6418.3,0.18,,,,
fire-red-asr2,clean,,h0010,premium,1,ok,33.16,58.33,你好我的寶單要到期啊想要請問一個四包的流程是寫有需要重心做健康個抑是體檢另外四包的報費感誒是因為年齡加來調去起我已經六十五年報費啊想要確定一個若是即屆誒時陣若是保護保獎的內容敢會有啥物變動抑是講有佫較好的誒商品會等互我參考一個,你好我的保單快到期了想請問續保的流程是什麼需要重新做健康告知或是體檢嗎另外續保的保費會不會因為年齡增加而調漲我已經繳了十五年的保費想確認一下如果這次續保保障內容會不會有什麼變動或者有沒有更好的商品可以讓我參考評估看看,6329.5,0.191,,,,
fire-red-asr2,codec,15.0,h0010,premium,1,ok,33.16,59.26,你好我的單要到期啊想要請問一個四包的流程是寫有需要重心做健康個抑是體點另外四包的報費感誒是因為年齡來調去起我已經六十五年報費啊想要確定一個若是即屆時陣若是保護保獎的內容敢會有啥物變動抑是講有個較好誒商品會等互我參考一個,你好我的保單快到期了想請問續保的流程是什麼需要重新做健康告知或是體檢嗎另外續保的保費會不會因為年齡增加而調漲我已經繳了十五年的保費想確認一下如果這次續保保障內容會不會有什麼變動或者有沒有更好的商品可以讓我參考評估看看,5662.9,0.171,,,,
fire-red-asr2,echo,15.0,h0010,premium,1,ok,33.16,62.04,你我的寶到底想要請問一個四包的流是寫有需要重心做健康啊是體點另外四包的報費是因為年齡來調我已六十五年報費啊想要確定一個若是即時陣若是保種內容敢有甚病毒抑是講有個較好商品等互我參考一個,你好我的保單快到期了想請問續保的流程是什麼需要重新做健康告知或是體檢嗎另外續保的保費會不會因為年齡增加而調漲我已經繳了十五年的保費想確認一下如果這次續保保障內容會不會有什麼變動或者有沒有更好的商品可以讓我參考評估看看,5684.1,0.171,,,,
fire-red-asr2,babble,15.0,h0010,premium,1,ok,33.16,56.48,你好我的寶單要到期啊想要請問一個四包誒流程是寫有需要重心做健康個抑是體檢另外四包的報費誒是因為年齡來調起我已經六十五年報費啊想要確定一個若是即時若是保護保獎的誒內容敢會有啥麼變動抑是講有佫較好誒商品會等互我參考一個,你好我的保單快到期了想請問續保的流程是什麼需要重新做健康告知或是體檢嗎另外續保的保費會不會因為年齡增加而調漲我已經繳了十五年的保費想確認一下如果這次續保保障內容會不會有什麼變動或者有沒有更好的商品可以讓我參考評估看看,6976.1,0.21,,,,
fire-red-asr2,clean,,h0011,claim,1,ok,35.279,49.57,你好我想要申請開支人傷害保險金我頂個月骹車無日倒做成數骨佇平院院三另外出院了後嘛四門真負責請問一個即個精申請傷害院保險金門診福建的費用有佇咧保障範圍內底無有坐誒話講有另外誒舊質保險金誒申請啊需要準備倒一寡物件,你好我想申請凱基人壽的傷害保險金我上個月騎腳踏車不小心跌倒造成鎖骨骨折在醫院住院三天另外出院之後也持續在門診復健請問這個情況可以申請傷害住院保險金嗎門診復健的費用有沒有在保障範圍內骨折的話有沒有另外的骨折保險金可以申請需要準備哪些文件,6243.0,0.177,,,,
fire-red-asr2,codec,15.0,h0011,claim,1,ok,35.279,45.3,你好我想要申請開機人壽的傷害保險金我頂個月骹車無日倒做成數骨佇院院三另外出院了後嘛門津負責請問一個即個精申請傷害院保險金門津福建的費用有佇個保障範圍內底無的話工有另外誒舊質保險金誒檔申請啊需要準備倒一寡文件,你好我想申請凱基人壽的傷害保險金我上個月騎腳踏車不小心跌倒造成鎖骨骨折在醫院住院三天另外出院之後也持續在門診復健請問這個情況可以申請傷害住院保險金嗎門診復健的費用有沒有在保障範圍內骨折的話有沒有另外的骨折保險金可以申請需要準備哪些文件,6344.7,0.18,,,,
