model,noise_type,snr_db,case_id,category,repeat,status,audio_duration_s,cer,hyp_text,ref_text,inference_time_ms,rtf,ttfp_ms,ttff_ms,e2e_ms,error_msg
fire-red-asr2,echo,15.0,h0011,claim,1,ok,35.279,53.85,你好我想要申請開機人傷害保險金我頂個月骹車倒三另外出院了後嘛負責請問一個即個申請傷害保險金津福費用有佇保障範圍內底無的話有另外誒質保險金申請啊需要準備倒一寡文件,你好我想申請凱基人壽的傷害保險金我上個月騎腳踏車不小心跌倒造成鎖骨骨折在醫院住院三天另外出院之後也持續在門診復健請問這個情況可以申請傷害住院保險金嗎門診復健的費用有沒有在保障範圍內骨折的話有沒有另外的骨折保險金可以申請需要準備哪些文件,5998.8,0.17,,,,
fire-red-asr2,babble,15.0,h0011,claim,1,ok,35.279,50.43,你好我想要申請開機人傷害保險金我頂個月骹車無日倒坐成數不折佇平院院三另外出院了後嘛四佇門負責請問一個即個精感申請傷害院保險金診福建的費用有佇個保障範圍內底無坐誒話有另外誒固質保險金誒檔膽申請啊需要準備倒一寡物件,你好我想申請凱基人壽的傷害保險金我上個月騎腳踏車不小心跌倒造成鎖骨骨折在醫院住院三天另外出院之後也持續在門診復健請問這個情況可以申請傷害住院保險金嗎門診復健的費用有沒有在保障範圍內骨折的話有沒有另外的骨折保險金可以申請需要準備哪些文件,6058.4,0.172,,,,
fire-red-asr2,clean,,h0012,claim,1,ok,34.286,46.55,你好我頂個月有申請你陪即想要確定一個新河進度我是佇咧三月初提出申請請問一個即案件的狀況安佫需要多久才會完成信核我佇推出申請時陣有付去病醫開的所有段假費用收毋知影是毋是佫有啥物資料無全若是需要報一定麻煩甲我講我會當準備,你好我上個月有申請理賠現在想確認一下審核進度我是在三月初提出申請的請問目前案件的狀況如何還需要多久才會完成審核我在提出申請的時候有附上醫院開的所有診斷書跟費用收據不知道是不是還有什麼資料不齊全如果需要補件的話麻煩告訴我我可以盡快準備,5943.6,0.173,,,,
fire-red-asr2,codec,15.0,h0012,claim,1,ok,34.286,45.69,你好我頂個月有申請你陪即想要確定一個新河進度我是佇咧三月初期提出申請請問一個即案件的狀況安佫需要多久才會完成信核我佇提出申請時陣有付起病院開的所有段甲費用收毋知影是毋是擱有啥物資料無解全若是需要無一定麻煩甲我講我會準備,你好我上個月有申請理賠現在想確認一下審核進度我是在三月初提出申請的請問目前案件的狀況如何還需要多久才會完成審核我在提出申請的時候有附上醫院開的所有診斷書跟費用收據不知道是不是還有什麼資料不齊全如果需要補件的話麻煩告訴我我可以盡快準備,6208.6,0.181,,,,
fire-red-asr2,echo,15.0,h0012,claim,1,ok,34.286,50.0,你好我頂個月有申請賠即想要確定一個新河我是佇咧三月期提出申請請問一個即案件的狀況安需要多久才會完成新信核我佇提出新申遷時陣有付開所有暑假費用收唔知影是毋是佫有啥物資料無解全若是需要件麻煩甲我講我會準備,你好我上個月有申請理賠現在想確認一下審核進度我是在三月初提出申請的請問目前案件的狀況如何還需要多久才會完成審核我在提出申請的時候有附上醫院開的所有診斷書跟費用收據不知道是不是還有什麼資料不齊全如果需要補件的話麻煩告訴我我可以盡快準備,5947.8,0.173,,,,
fire-red-asr2,babble,15.0,h0012,claim,1,ok,34.286,46.55,汝好我頂個月有申請你陪即想要確定一個新河進度我是佇咧三月期提出申請請問一個即案件誒狀況安都需要多久才會完成信核我佇提出申請時陣有付起病開的所有診段暑費用收毋知影是毋是擱有啥物資料無全若是需要補一件麻煩甲我講我會緊準備,你好我上個月有申請理賠現在想確認一下審核進度我是在三月初提出申請的請問目前案件的狀況如何還需要多久才會完成審核我在提出申請的時候有附上醫院開的所有診斷書跟費用收據不知道是不是還有什麼資料不齊全如果需要補件的話麻煩告訴我我可以盡快準備,5862.3,0.171,,,,
fire-red-asr2,clean,,h0013,beneficiary,1,ok,35.729,45.9,汝好我想要辦理受人我盡前定受益人是我誒前人太太毋過咱一定離婚啊我想要把收益人改做是我即擺的太太請問一個即個手術是要安怎另外我嘛想要確定一個除了受益人以外我聯絡自己甲電話嘛需要做會佫較新請問遮誒資料變需要親新去公司辦理抑是會當用線頂誒方式來處理,你好我想要辦理受益人變更我之前設定的受益人是我前任太太但是我們已經離婚了我想把受益人改成我現在的太太請問這個手續要怎麼辦理另外我也想確認一下除了受益人之外我的聯絡地址跟電話也需要一起更新請問這些資料變更需要親自到公司辦理還是可以用線上的方式處理,6607.2,0.185,,,,
fire-red-asr2,codec,15.0,h0013,beneficiary,1,ok,35.729,43.44,你好我想要辦理受藝人我盡前定受益人是我的情人太太唔過咱一定離婚啊我想要把收益人改做是我即嘛的太太請問一個即個手是要安怎另外我嘛想要確定一個除了受益人以外我的聯絡自己甲電話嘛需要做會佫較深請問這的資料變經需要親新去公司辦理抑是會當用線頂的方式來處理,你好我想要辦理受益人變更我之前設定的受益人是我前任太太但是我們已經離婚了我想把受益人改成我現在的太太請問這個手續要怎麼辦理另外我也想確認一下除了受益人之外我的聯絡地址跟電話也需要一起更新請問這些資料變更需要親自到公司辦理還是可以用線上的方式處理,6200.5,0.174,,,,
fire-red-asr2,echo,15.0,h0013,beneficiary,1,ok,35.729,49.18,你好我想要辦理受人我進將定受益人是我的前人太太咱一離啊我想要甲受人改是我即嘛的太太請問一個即個手是欲安怎理另外我嘛想要確定一個除了守人以外我的組電話嘛需要做會佫較新請問這的資料頂需要清新去公司辦理也是會當用線頂誒方式來處理,你好我想要辦理受益人變更我之前設定的受益人是我前任太太但是我們已經離婚了我想把受益人改成我現在的太太請問這個手續要怎麼辦理另外我也想確認一下除了受益人之外我的聯絡地址跟電話也需要一起更新請問這些資料變更需要親自到公司辦理還是可以用線上的方式處理,6283.3,0.176,,,,
fire-red-asr2,babble,15.0,h0013,beneficiary,1,ok,35.729,45.9,汝好我想要辦理受藝人我盡前定誒受益人是我誒前人太太毋過咱一定離婚啊我想要把收益人改做是我即嘛的太太請問一個即個手是要安怎另外我嘛想要確定一個除了受益人以外我聯絡自己甲電話嘛需要做會佫較新請問遮誒資料經需要親新去公司辦理抑是會等用線頂誒方式來處理,你好我想要辦理受益人變更我之前設定的受益人是我前任太太但是我們已經離婚了我想把受益人改成我現在的太太請問這個手續要怎麼辦理另外我也想確認一下除了受益人之外我的聯絡地址跟電話也需要一起更新請問這些資料變更需要親自到公司辦理還是可以用線上的方式處理,6183.8,0.173,,,,
fire-red-asr2,clean,,h0014,surrender,1,ok,34.006,55.83,你好我最近底考慮講要戒獄無我即張保單已定六八年啊想要了解一個是即戒獄我會偌多戒約金轉來甲總是保費比代大概了偌濟啊我知影即教育可能無寫會好毋過我即嘛資金較暗嘛有考慮用保單這款方式請問保單這款甲獄比起來倒一個對我較有利會當替我分析一個,你好我最近在考慮要不要解約我這張保單已經繳了八年想了解一下如果現在解約我可以拿回多少解約金跟總繳保費相比大概虧損多少我知道現在解約可能不太划算但我目前資金比較緊也有考慮用保單借款的方式請問保單借款跟解約相比哪個對我比較有利可以幫我分析一下嗎,5867.4,0.173,,,,
fire-red-asr2,codec,15.0,h0014,surrender,1,ok,34.006,55.83,你好我最近考慮講要戒育無我即張保單已經六八年啊想要了解一個是即戒獄我會偌多戒約金轉來甲總是來保費比大概了偌濟啊我知影即教育可能無寫會好毋唔過我即嘛資金較暗嘛有考慮用保單這款的方式請問保單這款甲獄比起來倒一個對我較有利敢會當替我分析一個,你好我最近在考慮要不要解約我這張保單已經繳了八年想了解一下如果現在解約我可以拿回多少解約金跟總繳保費相比大概虧損多少我知道現在解約可能不太划算但我目前資金比較緊也有考慮用保單借款的方式請問保單借款跟解約相比哪個對我比較有利可以幫我分析一下嗎,5890.3,0.173,,,,
fire-red-asr2,echo,15.0,h0014,surrender,1,ok,34.006,55.83,汝好我最近考慮講要獄無我即張保一經六八年想要了解一個是即戒獄我會膽偌濟戒約轉來甲總是保費你大概了偌濟啊我知影即戒可能無毋過我即嘛資金較嘛有慮用保單款方式請問保單這款甲比起來倒一個對我較有利我分析一個,你好我最近在考慮要不要解約我這張保單已經繳了八年想了解一下如果現在解約我可以拿回多少解約金跟總繳保費相比大概虧損多少我知道現在解約可能不太划算但我目前資金比較緊也有考慮用保單借款的方式請問保單借款跟解約相比哪個對我比較有利可以幫我分析一下嗎,5955.1,0.175,,,,
fire-red-asr2,babble,15.0,h0014,surrender,1,ok,34.006,59.17,汝好我最近考慮講要戒獄無我即張保單已定六八年啊想要了解一個是即戒獄我會摕偌濟戒約金轉來甲總是保費比代大概了偌濟啊我知影即教育可能無寫會好毋過我即資金較暗嘛有考慮用保單這款誒方式請問保單這款甲獄比起來倒一個對我較有利等誒會膽替我分析一個,你好我最近在考慮要不要解約我這張保單已經繳了八年想了解一下如果現在解約我可以拿回多少解約金跟總繳保費相比大概虧損多少我知道現在解約可能不太划算但我目前資金比較緊也有考慮用保單借款的方式請問保單借款跟解約相比哪個對我比較有利可以幫我分析一下嗎,6601.0,0.194,,,,
fire-red-asr2,clean,,h0015,claim,1,ok,34.079,49.58,你好阮太太舊年底較真自做手術甲化療咱有保開人所誒證保險已經申請啊頭一擺的保險金今想要佫申請化療甲誒部分車門化療保險金是照療抑是照費用是報實效院誒時陣若有佇家病房家病房誒保險金甲普通房誒計算方式共款,你好我太太去年底確診乳癌有做手術跟化療我們有投保凱基人壽的癌症保險已經申請了初次診斷的保險金現在想再申請化療跟住院的部分請問化療保險金是按照療程次數計算還是按照費用實報實銷住院期間如果有在加護病房加護病房的保險金跟普通病房的計算方式一樣嗎,6222.8,0.183,,,,
fire-red-asr2,codec,15.0,h0015,claim,1,ok,34.079,47.9,你好阮太太舊年底較真自手術甲化療咱有保人所誒證保險已經申請啊頭一擺保險金今想要佫申請化療甲到甲誒部分車門化療保險金是照療數抑是照費用是報實銷院誒時陣若有家病房病房的保險金甲普通病房誒計算方式共同款,你好我太太去年底確診乳癌有做手術跟化療我們有投保凱基人壽的癌症保險已經申請了初次診斷的保險金現在想再申請化療跟住院的部分請問化療保險金是按照療程次數計算還是按照費用實報實銷住院期間如果有在加護病房加護病房的保險金跟普通病房的計算方式一樣嗎,5884.6,0.173,,,,
fire-red-asr2,echo,15.0,h0015,claim,1,ok,34.079,62.18,你好阮太太舊年底真這術化療咱有到人數保險新鮮頭一擺短的保險金今想佫新鮮化療甲部分車門化療保險金是較強術數是費用實時陣有房房保險金甲普通房計算式共,你好我太太去年底確診乳癌有做手術跟化療我們有投保凱基人壽的癌症保險已經申請了初次診斷的保險金現在想再申請化療跟住院的部分請問化療保險金是按照療程次數計算還是按照費用實報實銷住院期間如果有在加護病房加護病房的保險金跟普通病房的計算方式一樣嗎,5802.9,0.17,,,,
fire-red-asr2,babble,15.0,h0015,claim,1,ok,34.079,47.9,你好阮太太舊年底較真自然做手術甲化療咱有保開機人數誒保險已經申請啊頭一擺的保險金今想要佫申請化療甲誒部分車門化療保險金是照療抑是照費用是報實銷院誒時陣若有家病房家病房誒保險金甲普通病房誒計算方式同款,你好我太太去年底確診乳癌有做手術跟化療我們有投保凱基人壽的癌症保險已經申請了初次診斷的保險金現在想再申請化療跟住院的部分請問化療保險金是按照療程次數計算還是按照費用實報實銷住院期間如果有在加護病房加護病房的保險金跟普通病房的計算方式一樣嗎,5782.9,0.17,,,,
fire-red-asr2,clean,,h0016,premium,1,ok,34.425,60.0,你好我想要確定一個我的保費記錄因為我最近換著銀行嘅賬號想要確定頂個月誒報費敢有成功款無著話是要安保啦另外我想要問看覓是毋是會當改變費誒方式對即擺月六改做年你誒六我滴年六較俗問一個若是改做四年六逐年誒報費大概是偌濟對啥麼時陣開始生效,你好我想確認一下我的保費繳費紀錄因為我最近換了銀行帳號想確認上個月的保費有沒有成功扣款如果沒有扣到的話要怎麼補繳另外我想詢問能不能改變繳費方式從現在的月繳改成年繳我記得年繳好像會比較便宜請問如果改成年繳每年的保費大概是多少從什麼時候開始生效,6142.0,0.178,,,,
fire-red-asr2,codec,15.0,h0016,premium,1,ok,34.425,57.5,你好我想要確定一個我的保廢綠費記錄因為我最近換到銀行的賬號想要確定頂個月的報費敢有成功扣款無著誒話是要安補啦另外我想要問看覓是毋是會咱改變綠費誒方式對即擺的月六改做年你誒六我會滴年六仔較俗借問一個若是改做四年六逐年誒報費大概是偌濟對啥麼時陣開始生效,你好我想確認一下我的保費繳費紀錄因為我最近換了銀行帳號想確認上個月的保費有沒有成功扣款如果沒有扣到的話要怎麼補繳另外我想詢問能不能改變繳費方式從現在的月繳改成年繳我記得年繳好像會比較便宜請問如果改成年繳每年的保費大概是多少從什麼時候開始生效,6035.6,0.175,,,,
fire-red-asr2,echo,15.0,h0016,premium,1,ok,34.425,63.33,好我想要確定一個我的報廢費記錄因為我最近換銀行的賬號想要確定頂個月報費成若無話是要安另外我想要問看覓是改方式對即月做我年較問一個是改做四年逐年誒報費大概是偌濟對啥時陣開始生,你好我想確認一下我的保費繳費紀錄因為我最近換了銀行帳號想確認上個月的保費有沒有成功扣款如果沒有扣到的話要怎麼補繳另外我想詢問能不能改變繳費方式從現在的月繳改成年繳我記得年繳好像會比較便宜請問如果改成年繳每年的保費大概是多少從什麼時候開始生效,5970.9,0.173,,,,
fire-red-asr2,babble,15.0,h0016,premium,1,ok,34.425,62.5,汝好我想要確定一個我的保血費記錄因為我最近換到人行的賬號想要確定頂個月誒報費有成功款無誒話是要安另外我想要問看覓是毋是會等改變費誒方式對即擺話改做年你誒六我會記得年六較俗問一個若是改做是四年六但年誒報費大概是偌濟對啥麼時陣開始生效,你好我想確認一下我的保費繳費紀錄因為我最近換了銀行帳號想確認上個月的保費有沒有成功扣款如果沒有扣到的話要怎麼補繳另外我想詢問能不能改變繳費方式從現在的月繳改成年繳我記得年繳好像會比較便宜請問如果改成年繳每年的保費大概是多少從什麼時候開始生效,5867.1,0.17,,,,
fire-red-asr2,clean,,h0017,policy,1,ok,34.79,42.06,你好我收一份保單條款的身通知毋過內底的文我看無我想要請你替我介紹一個保單條款內底幾個較重要的項目特別是獨我責任誒部分另外我想要確定一個我的包單有包含保障獎若是因為意外抑是一做成保險公司的護復標準是安怎計算講互我一個代概誒說明,你好我收到一份保單條款的更新通知但是裡面的文字很多我看不懂我想請幫我解釋一下保單條款裡面幾個比較重要的項目特別是除外責任的部分另外我想確認一下我的保單有沒有包含失能的保障如果因為意外或是疾病造成殘廢保險公司的給付標準是怎麼計算的可以給我一個大概的說明嗎,6069.1,0.174,,,,
fire-red-asr2,codec,15.0,h0017,policy,1,ok,34.79,40.48,你好我收到一份報單條款的身通知毋過內底的文濟我看無我想要請你替我介紹一個報單條款內底幾個較重要的項目特別是獨我責任的部分另外我想要確定一個我的包單有包含保障若是因為意外抑是一名做成保險公司的護復標準是安怎計算的講互我一個代概誒說明,你好我收到一份保單條款的更新通知但是裡面的文字很多我看不懂我想請幫我解釋一下保單條款裡面幾個比較重要的項目特別是除外責任的部分另外我想確認一下我的保單有沒有包含失能的保障如果因為意外或是疾病造成殘廢保險公司的給付標準是怎麼計算的可以給我一個大概的說明嗎,6424.4,0.185,,,,
fire-red-asr2,echo,15.0,h0017,policy,1,ok,34.79,43.65,你好我收一份保單條款的身通知毋過內底的文濟我看無我想要請你替我介紹一個保單條款內底幾個較重要的項目特別是我責任的部分另外我想要確定一個我的包單有包含保障若是因為意外抑是一做保險公司的護標準是安怎計算等互我一個,你好我收到一份保單條款的更新通知但是裡面的文字很多我看不懂我想請幫我解釋一下保單條款裡面幾個比較重要的項目特別是除外責任的部分另外我想確認一下我的保單有沒有包含失能的保障如果因為意外或是疾病造成殘廢保險公司的給付標準是怎麼計算的可以給我一個大概的說明嗎,6620.7,0.19,,,,
fire-red-asr2,babble,15.0,h0017,policy,1,ok,34.79,43.65,汝好我收一份保單條款的神通知毋過內底的誒文濟我看無我想要請你替我介紹一個保報單條款內底幾個較重要的項目特別是獨我責任誒部分另外我想要確定一個我的包單有包含保障獎若是因為意外抑是一做成保險公司的互付標準是安怎計算的講等互我一個代概誒說,你好我收到一份保單條款的更新通知但是裡面的文字很多我看不懂我想請幫我解釋一下保單條款裡面幾個比較重要的項目特別是除外責任的部分另外我想確認一下我的保單有沒有包含失能的保障如果因為意外或是疾病造成殘廢保險公司的給付標準是怎麼計算的可以給我一個大概的說明嗎,6934.5,0.199,,,,
fire-red-asr2,clean,,h0018,product,1,ok,33.506,43.59,你好我是替阮爸母詢聞保險的代志因兩位即六十五歲左右請問恁講有適合是大人買誒醫療保險是講受險保費毋通傷貴啊阮爸母即身體猶佫算健康毋過年會難免誒煩惱想要替因規劃一個基本的保獎請問以六十五歲投保一年誒保報費大概愛偌濟保獎的內用有一寡,你好我是替我父母詢問保險的事情他們兩位現在六十五歲左右請問你們有沒有適合長輩購買的醫療保險或是壽險保費不要太貴的我父母目前身體還算健康但年紀大了難免會擔心想幫他們規劃一個基本的保障請問以六十五歲投保一年的保費大概要多少保障的內容有哪些,7238.5,0.216,,,,
fire-red-asr2,codec,15.0,h0018,product,1,ok,33.506,43.59,你好我是替阮爸父母詢保險的代志因兩位即六十五歲左右請問恁講有適合是大人買誒醫療保險抑是講受險報費毋通貴啊阮爸母即身體猶佫算健康毋過年會啊難免誒煩惱想要替因規劃一個基本的保獎請問以六十五歲投保一年誒報費大概愛偌濟保獎的內容有一寡,你好我是替我父母詢問保險的事情他們兩位現在六十五歲左右請問你們有沒有適合長輩購買的醫療保險或是壽險保費不要太貴的我父母目前身體還算健康但年紀大了難免會擔心想幫他們規劃一個基本的保障請問以六十五歲投保一年的保費大概要多少保障的內容有哪些,5976.7,0.178,,,,
fire-red-asr2,echo,15.0,h0018,product,1,ok,33.506,43.59,好我是替阮爸母新聞保險的代志因兩位即六十五歲左右請問恁有適合是人買醫療保險啊是受險保費收貴啊阮爸母即身體猶佫算健康毋過年會啊難免煩惱想要替因規劃一個基本保障請問以六十五歲保一年的報費大概愛濟保獎的內容有一,你好我是替我父母詢問保險的事情他們兩位現在六十五歲左右請問你們有沒有適合長輩購買的醫療保險或是壽險保費不要太貴的我父母目前身體還算健康但年紀大了難免會擔心想幫他們規劃一個基本的保障請問以六十五歲投保一年的保費大概要多少保障的內容有哪些,5735.1,0.171,,,,
fire-red-asr2,babble,15.0,h0018,product,1,ok,33.506,43.59,汝好我是替阮爸父母詢保險的代志因兩位即六十五歲左右請問恁有適合是大人買誒醫療保險抑是講受險保費毋通傷貴啊阮爸母即身體猶佫算健康毋過年會啊難免誒煩惱想要替因規劃一個基本的保獎請問以六十五歲投保一年誒保報費大概要偌濟保獎的內用有一寡,你好我是替我父母詢問保險的事情他們兩位現在六十五歲左右請問你們有沒有適合長輩購買的醫療保險或是壽險保費不要太貴的我父母目前身體還算健康但年紀大了難免會擔心想幫他們規劃一個基本的保障請問以六十五歲投保一年的保費大概要多少保障的內容有哪些,5644.8,0.168,,,,
fire-red-asr2,clean,,h0019,policy,1,ok,31.812,48.21,好我最近結婚啊阮太太嘛希望會有一個保獎我想要替伊保請問會膽替我說明一個目前有倒一適合新婚你買保險品無咱打算明年要生囝仔所以我嘛想要了解看覓敢有對生囝仔抑是無保獎品抑佫有囝仔出世了後是欲安替伊規劃保險多謝你誒說明,你好我最近結婚了我太太也希望能有一個保障我想幫她投保請問可以幫我說明一下目前有哪些適合新婚女性購買的保險商品嗎我們打算明年要生小孩所以我也想了解看看有沒有針對生育或是母嬰保障的商品以及小孩出生之後要怎麼幫他規劃保險謝謝的說明,5484.3,0.172,,,,
fire-red-asr2,codec,15.0,h0019,policy,1,ok,31.812,48.21,好我最近結婚啊阮太太嘛希望會有一個保獎我想要替伊投保請問會膽替我說明一個目前有倒一寡適合新婚你買誒保險品無咱打算明年要生囝仔所以我嘛想要了解看覓敢有對生囝仔抑是無用保獎的品抑佫有囝仔出世了後是欲安替伊規劃保險多謝你誒說明,你好我最近結婚了我太太也希望能有一個保障我想幫她投保請問可以幫我說明一下目前有哪些適合新婚女性購買的保險商品嗎我們打算明年要生小孩所以我也想了解看看有沒有針對生育或是母嬰保障的商品以及小孩出生之後要怎麼幫他規劃保險謝謝的說明,5412.1,0.17,,,,
fire-red-asr2,echo,15.0,h0019,policy,1,ok,31.812,56.25,你好我最近結婚啊阮太太嘛希望一個保獎我想要替伊投保請個替我說一個有倒一適合新婚買保險相品咱拍算年生所以我嘛想要了解看覓物對生仔是無保獎品啊佫有囝仔出世了後是要替伊規保險多謝你誒說命,你好我最近結婚了我太太也希望能有一個保障我想幫她投保請問可以幫我說明一下目前有哪些適合新婚女性購買的保險商品嗎我們打算明年要生小孩所以我也想了解看看有沒有針對生育或是母嬰保障的商品以及小孩出生之後要怎麼幫他規劃保險謝謝的說明,5907.9,0.186,,,,
fire-red-asr2,babble,15.0,h0019,policy,1,ok,31.812,49.11,汝好我最近結婚啊阮太太嘛希望會有一個保獎我想要伊投保請問會膽替我說明一個目前有倒一寡適合新婚你買保險品無咱打算明年生囡仔所以我嘛想要了解看覓敢有對生囡仔抑是無保獎誒品抑佫有囡仔出世了後是欲安替伊規劃保險多謝你誒說明,你好我最近結婚了我太太也希望能有一個保障我想幫她投保請問可以幫我說明一下目前有哪些適合新婚女性購買的保險商品嗎我們打算明年要生小孩所以我也想了解看看有沒有針對生育或是母嬰保障的商品以及小孩出生之後要怎麼幫他規劃保險謝謝的說明,5961.6,0.187,,,,
fire-red-asr2,clean,,h0020,claim,1,ok,34.846,47.5,好我頂個月因為性藥志院攏總工啊我有保開支人壽院醫療保險想要申請院一保險金甲醫療費用互護我佇病院誒時陣有做幾啊項特檢查費用不想要確定檢查費用甘有佇保障範圍裡底另外出院了後閣佫愛繼續會進摕藥啊問診進誒費用敢有法做夥申請,你好我上個月因為急性腎炎住院總共住了十天我有投保凱基人壽的住院醫療保險想要申請住院日額保險金跟醫療費用的給付我在醫院的時候有做了幾項特殊檢查費用不低想確認這些檢查費用有沒有在保障範圍內另外出院之後還要繼續回診拿藥門診的費用有沒有辦法一起申請,6410.1,0.184,,,,
fire-red-asr2,codec,15.0,h0020,claim,1,ok,34.846,45.0,好我頂個月因為性藥子院攏總工啊我有保開辭人壽院醫療保險想要申請院日保險金甲醫療費用的我佇平院誒時陣有做幾啊項特檢查費用不想要確定才愛檢查費用敢有保障範圍裡底另外出院了後佫愛繼續會進藥啊問進誒費用敢有法做夥申請,你好我上個月因為急性腎炎住院總共住了十天我有投保凱基人壽的住院醫療保險想要申請住院日額保險金跟醫療費用的給付我在醫院的時候有做了幾項特殊檢查費用不低想確認這些檢查費用有沒有在保障範圍內另外出院之後還要繼續回診拿藥門診的費用有沒有辦法一起申請,6071.3,0.174,,,,
fire-red-asr2,echo,15.0,h0020,claim,1,ok,34.846,53.33,好我頂個月因為藥志醫院攏總啊我有保受應醫療保險想要申一保險金甲醫療費用護我佇平年誒時陣有做幾啊項檢查費用不低想要確定檢查費用甘有保障範圍內底另外出現了後佫愛繼續進藥啊問進誒費用甘有法做申產,你好我上個月因為急性腎炎住院總共住了十天我有投保凱基人壽的住院醫療保險想要申請住院日額保險金跟醫療費用的給付我在醫院的時候有做了幾項特殊檢查費用不低想確認這些檢查費用有沒有在保障範圍內另外出院之後還要繼續回診拿藥門診的費用有沒有辦法一起申請,6220.4,0.179,,,,
fire-red-asr2,babble,15.0,h0020,claim,1,ok,34.846,45.0,汝好我頂個月因為這性藥志院攏總工啊我有保開人壽院醫療保險想要申請院一保險金甲醫療費用的我佇病院誒時陣有做幾啊項特檢查費用不想要確定檢查費用甘有保障範圍內底另外出院了後閣愛繼續會進摕藥啊問進誒費用敢有法做夥申請,你好我上個月因為急性腎炎住院總共住了十天我有投保凱基人壽的住院醫療保險想要申請住院日額保險金跟醫療費用的給付我在醫院的時候有做了幾項特殊檢查費用不低想確認這些檢查費用有沒有在保障範圍內另外出院之後還要繼續回診拿藥門診的費用有沒有辦法一起申請,5962.4,0.171,,,,
