case_id,subtype,language,pii_types,pii_values,domain_terms,text,m_seg,h_seg
q001,A1,mandarin,name;national_id;birth_date,陳大天;A123456789;民國七十年三月五日,凱基;享安心,您好我是陳大天，身分證A 1 2 3 4 5 6 7 8 9，民國七十年三月五日生，想問一下我那張凱基享安心的繳費紀錄。,您好我是陳大天，身分證A 1 2 3 4 5 6 7 8 9，民國七十年三月五日生，想問一下我那張凱基享安心的繳費紀錄。,
q002,A1,mandarin,name;national_id;birth_date,林淑芬;B201234567;民國五十八年八月十二日,終身壽險,您好，我林淑芬，身分證B 2 0 1 2 3 4 5 6 7，民國五十八年八月十二日生，麻煩幫我看一下我這張終身壽險目前的保額還有累積到的保價金。,您好，我林淑芬，身分證B 2 0 1 2 3 4 5 6 7，民國五十八年八月十二日生，麻煩幫我看一下我這張終身壽險目前的保額還有累積到的保價金。,
q003,A1,mandarin,name;national_id;birth_date,王小明;C112345678;民國六十五年十二月二十日,新康泰;住院醫療附約,妳好我王小明，身分證字號C 1 1 2 3 4 5 6 7 8，民國六十五年十二月二十日生，我想了解新康泰住院醫療附約這次理賠的給付方式是怎麼計算。,妳好我王小明，身分證字號C 1 1 2 3 4 5 6 7 8，民國六十五年十二月二十日生，我想了解新康泰住院醫療附約這次理賠的給付方式是怎麼計算。,
q004,A1,mandarin,name;national_id;birth_date,張志強;D231234567;民國七十二年九月二十五日,投資型保單,您好，我是張志強，身分證D 2 3 1 2 3 4 5 6 7，民國七十二年九月二十五日生，想申請我那張投資型保單帳戶的部分提領，金額大概十萬塊。,您好，我是張志強，身分證D 2 3 1 2 3 4 5 6 7，民國七十二年九月二十五日生，想申請我那張投資型保單帳戶的部分提領，金額大概十萬塊。,
q005,A1,mandarin,name;national_id;birth_date,吳怡君;F221234567;民國八十年一月十日,凱基;心康泰,妳好我吳怡君，身分證F 2 2 1 2 3 4 5 6 7，民國八十年一月十日生，凱基心康泰我有理賠的問題想諮詢，麻煩幫我轉給理賠專員可以嗎。,妳好我吳怡君，身分證F 2 2 1 2 3 4 5 6 7，民國八十年一月十日生，凱基心康泰我有理賠的問題想諮詢，麻煩幫我轉給理賠專員可以嗎。,
q006,A1,mandarin,name;national_id;birth_date,李建宏;E115678901;民國六十三年七月七日,長期照顧保險,您好，我李建宏，身分證號E 1 1 5 6 7 8 9 0 1，民國六十三年七月七日生，請幫我查一下我的長期照顧保險目前是不是還在有效期內，有沒有欠繳。,您好，我李建宏，身分證號E 1 1 5 6 7 8 9 0 1，民國六十三年七月七日生，請幫我查一下我的長期照顧保險目前是不是還在有效期內，有沒有欠繳。,
q007,A1,hokkien,name;national_id;birth_date,黃美玲;G134567890;民國六十年四月一日,凱基;享放心;長照保險,你好我是黃美玲，身分證G 1 3 4 5 6 7 8 9 0，民國六十年四月一日生，想要問看看我那張凱基享放心的長照保險可以加保到幾歲，超過七十歲還可以續保嗎。,,你好我是黃美玲，身分證G 1 3 4 5 6 7 8 9 0，民國六十年四月一日生，想要問看看我那張凱基享放心的長照保險可以加保到幾歲，超過七十歲還可以續保嗎。
q008,A1,hokkien,name;national_id;birth_date,許文傑;H251234567;民國七十五年六月十八日,醫療附約,你好我許文傑，身分證H 2 5 1 2 3 4 5 6 7，民國七十五年六月十八日生，麻煩幫我確認我這張醫療附約這個月有沒有成功扣款，怕又漏掉。,,你好我許文傑，身分證H 2 5 1 2 3 4 5 6 7，民國七十五年六月十八日生，麻煩幫我確認我這張醫療附約這個月有沒有成功扣款，怕又漏掉。
q009,A1,hokkien,name;national_id;birth_date,蔡雅婷;J123456789;八十二年五月十五日,新康泰;住院理賠,你好我蔡雅婷，身分證J 1 2 3 4 5 6 7 8 9，八十二年五月十五日生，想要諮詢一下我這張新康泰的住院理賠標準，加護病房跟普通病房給付差很多嗎。,,你好我蔡雅婷，身分證J 1 2 3 4 5 6 7 8 9，八十二年五月十五日生，想要諮詢一下我這張新康泰的住院理賠標準，加護病房跟普通病房給付差很多嗎。
q010,A1,hokkien,name;national_id;birth_date,周建華;K215678901;民國六十八年十一月三日,凱基;增優利;年金給付,你好，我周建華，身分證K 2 1 5 6 7 8 9 0 1，民國六十八年十一月三日生，幫我查我那張凱基增優利的年金給付日期是哪一天開始，每年領多少。,,你好，我周建華，身分證K 2 1 5 6 7 8 9 0 1，民國六十八年十一月三日生，幫我查我那張凱基增優利的年金給付日期是哪一天開始，每年領多少。
q011,A1,hokkien,name;national_id;birth_date,劉怡萱;A234567891;民國七十一年二月十四日,儲蓄險,你好我是劉怡萱，身分證A 2 3 4 5 6 7 8 9 1，民國七十一年二月十四日生，我想了解我這張儲蓄險到期之後可以拿多少滿期保險金。,,你好我是劉怡萱，身分證A 2 3 4 5 6 7 8 9 1，民國七十一年二月十四日生，我想了解我這張儲蓄險到期之後可以拿多少滿期保險金。
q012,A1,hokkien,name;national_id;birth_date,鄭文豪;B112345670;民國五十九年十月八日,防癌險,你好我鄭文豪，身分證B 1 1 2 3 4 5 6 7 0，民國五十九年十月八日生，麻煩幫我確認我那張防癌險的保障範圍有沒有包含初期癌症。,,你好我鄭文豪，身分證B 1 1 2 3 4 5 6 7 0，民國五十九年十月八日生，麻煩幫我確認我那張防癌險的保障範圍有沒有包含初期癌症。
q013,A1,codeswitch,name;national_id;birth_date,楊雅雯;C234567812;民國七十三年八月十六日,凱基;心康泰,您好我是楊雅雯，身分證C 2 3 4 5 6 7 8 1 2，民國七十三年八月十六日生，我想要問看看我那張凱基心康泰住院的時陣可以給付多少錢，門診手術也算嗎。,您好我是楊雅雯，身分證C 2 3 4 5 6 7 8 1 2，民國七十三年八月十六日生，,我想要問看看我那張凱基心康泰住院的時陣可以給付多少錢，門診手術也算嗎。
q014,A1,codeswitch,name;national_id;birth_date,賴志偉;D131234560;民國六十六年五月一日,投資型壽險,您好我賴志偉，身分證D 1 3 1 2 3 4 5 6 0，民國六十六年五月一日生，拜託幫我看一下我這張投資型壽險的帳戶價值現在大概還剩多少。,您好我賴志偉，身分證D 1 3 1 2 3 4 5 6 0，民國六十六年五月一日生，,拜託幫我看一下我這張投資型壽險的帳戶價值現在大概還剩多少。
q015,A1,codeswitch,name;national_id;birth_date,何美華;E212345671;民國七十六年三月二十日,凱基;享安心;傷害險,妳好我是何美華，身分證E 2 1 2 3 4 5 6 7 1，民國七十六年三月二十日生，我想要諮詢看看我這張凱基享安心的傷害險，騎機車摔倒的骨折給付多少。,妳好我是何美華，身分證E 2 1 2 3 4 5 6 7 1，民國七十六年三月二十日生，,我想要諮詢看看我這張凱基享安心的傷害險，騎機車摔倒的骨折給付多少。
q016,A1,codeswitch,name;national_id;birth_date,蘇建文;F134567890;民國六十二年九月十二日,終身壽險,您好我蘇建文，身分證F 1 3 4 5 6 7 8 9 0，民國六十二年九月十二日生，幫我確認一下我那張終身壽險上個月的自動扣繳有沒有成功。,您好我蘇建文，身分證F 1 3 4 5 6 7 8 9 0，民國六十二年九月十二日生，,幫我確認一下我那張終身壽險上個月的自動扣繳有沒有成功。
q017,A1,codeswitch,name;national_id;birth_date,廖淑娟;G225678901;民國七十四年七月二十八日,長照險,妳好我是廖淑娟，身分證G 2 2 5 6 7 8 9 0 1，民國七十四年七月二十八日生，我想要問看一下我這張長照險每個月可以領多少分期保險金，可以領幾年。,妳好我是廖淑娟，身分證G 2 2 5 6 7 8 9 0 1，民國七十四年七月二十八日生，,我想要問看一下我這張長照險每個月可以領多少分期保險金，可以領幾年。
q018,A1,codeswitch,name;national_id;birth_date,江俊德;H143215679;民國六十九年十二月二日,新康泰;醫療給付,您好我江俊德，身分證H 1 4 3 2 1 5 6 7 9，民國六十九年十二月二日生，麻煩幫我看一下我那張新康泰的醫療給付這個月有沒有按時匯入我的帳戶。,您好我江俊德，身分證H 1 4 3 2 1 5 6 7 9，民國六十九年十二月二日生，,麻煩幫我看一下我那張新康泰的醫療給付這個月有沒有按時匯入我的帳戶。
q019,A2,mandarin,name;national_id;birth_date;policy_id,陳大天;A123456789;民國七十年三月五日;KGI-2024-001234,凱基;享安心;住院理賠,您好我是陳大天，身分證A 1 2 3 4 5 6 7 8 9，民國七十年三月五日生，保單號碼K G I 2 0 2 4 0 0 1 2 3 4，我想申請凱基享安心的住院理賠，上禮拜剛出院。,您好我是陳大天，身分證A 1 2 3 4 5 6 7 8 9，民國七十年三月五日生，保單號碼K G I 2 0 2 4 0 0 1 2 3 4，我想申請凱基享安心的住院理賠，上禮拜剛出院。,
q020,A2,mandarin,name;national_id;birth_date;policy_id,邱雅芳;J234567890;民國七十八年四月十一日;K-2018-0042,防癌險;化療給付,妳好我邱雅芳，身分證J 2 3 4 5 6 7 8 9 0，民國七十八年四月十一日生，保單號K 2 0 1 8 0 0 4 2，想申請這張防癌險的化療給付，醫院已經開診斷證明書了。,妳好我邱雅芳，身分證J 2 3 4 5 6 7 8 9 0，民國七十八年四月十一日生，保單號K 2 0 1 8 0 0 4 2，想申請這張防癌險的化療給付，醫院已經開診斷證明書了。,
q021,A2,hokkien,name;national_id;birth_date;policy_id,曾國偉;K123456780;民國六十一年六月十日;KL-2020-987654,新康泰;手術理賠金,你好我曾國偉，身分證K 1 2 3 4 5 6 7 8 0，民國六十一年六月十日生，保單號碼K L 2 0 2 0 9 8 7 6 5 4，麻煩幫我申請這張新康泰的手術理賠金，闌尾炎開刀住三天。,,你好我曾國偉，身分證K 1 2 3 4 5 6 7 8 0，民國六十一年六月十日生，保單號碼K L 2 0 2 0 9 8 7 6 5 4，麻煩幫我申請這張新康泰的手術理賠金，闌尾炎開刀住三天。
q022,A2,hokkien,name;national_id;birth_date;policy_id,黃美玲;G134567890;民國六十年四月一日;KGI20230011,凱基;享放心;長照險;失能保險金,你好我是黃美玲，身分證G 1 3 4 5 6 7 8 9 0，民國六十年四月一日生，保單號K G I 2 0 2 3 0 0 1 1，幫我申請我這張凱基享放心長照險的失能保險金，已經有醫師診斷書。,,你好我是黃美玲，身分證G 1 3 4 5 6 7 8 9 0，民國六十年四月一日生，保單號K G I 2 0 2 3 0 0 1 1，幫我申請我這張凱基享放心長照險的失能保險金，已經有醫師診斷書。
q023,A2,codeswitch,name;national_id;birth_date;policy_id,張志強;D231234567;民國七十二年九月二十五日;K2019005678,凱基;增優利;年金給付,您好我張志強，身分證D 2 3 1 2 3 4 5 6 7，民國七十二年九月二十五日生，保單號K 2 0 1 9 0 0 5 6 7 8，我想要申請我這張凱基增優利的年金給付，請問需要準備什麼文件。,您好我張志強，身分證D 2 3 1 2 3 4 5 6 7，民國七十二年九月二十五日生，保單號K 2 0 1 9 0 0 5 6 7 8，,我想要申請我這張凱基增優利的年金給付，請問需要準備什麼文件。
q024,A2,codeswitch,name;national_id;birth_date;policy_id,林淑芬;B201234567;民國五十八年八月十二日;KGI-2022-555888,終身壽險;解約金,您好我林淑芬，身分證B 2 0 1 2 3 4 5 6 7，民國五十八年八月十二日生，保單號K G I 2 0 2 2 5 5 5 8 8 8，麻煩幫我看這張終身壽險的解約金大概有多少，跟總繳保費差多少。,您好我林淑芬，身分證B 2 0 1 2 3 4 5 6 7，民國五十八年八月十二日生，保單號K G I 2 0 2 2 5 5 5 8 8 8，,麻煩幫我看這張終身壽險的解約金大概有多少，跟總繳保費差多少。
q025,C1,mandarin,name;address,陳大天;台北市信義區忠孝東路五段一二三號,凱基;享安心,您好我陳大天，最近搬家了，麻煩把我那張凱基享安心的聯絡地址改成台北市信義區忠孝東路五段一二三號，謝謝。,您好我陳大天，最近搬家了，麻煩把我那張凱基享安心的聯絡地址改成台北市信義區忠孝東路五段一二三號，謝謝。,
q026,C1,mandarin,name;address,許文傑;新北市板橋區文化路二段五十號八樓,終身壽險,您好我許文傑，請幫我把終身壽險的通訊地址更新為新北市板橋區文化路二段五十號八樓，舊地址已經不住了。,您好我許文傑，請幫我把終身壽險的通訊地址更新為新北市板橋區文化路二段五十號八樓，舊地址已經不住了。,
q027,C1,mandarin,name;address,蔡雅婷;台中市西區英才路二百號,投資型保單,妳好我是蔡雅婷，麻煩幫我把投資型保單的聯絡地址改到台中市西區英才路二百號，順便幫我看一下這個月的對帳單會寄到新地址嗎。,妳好我是蔡雅婷，麻煩幫我把投資型保單的聯絡地址改到台中市西區英才路二百號，順便幫我看一下這個月的對帳單會寄到新地址嗎。,
q028,C1,hokkien,name;address,林淑芬;高雄市三民區建工路五百號,醫療附約,你好我林淑芬，最近搬厝，麻煩幫我把醫療附約的通訊地址改做高雄市三民區建工路五百號，從下個月開始用新地址。,,你好我林淑芬，最近搬厝，麻煩幫我把醫療附約的通訊地址改做高雄市三民區建工路五百號，從下個月開始用新地址。
q029,C1,hokkien,name;address,吳怡君;桃園市中壢區中央西路三段三百號,長照險,你好我吳怡君，幫我把這張長照險的通訊地址改成桃園市中壢區中央西路三段三百號，這是我女兒家的地址。,,你好我吳怡君，幫我把這張長照險的通訊地址改成桃園市中壢區中央西路三段三百號，這是我女兒家的地址。
q030,C1,codeswitch,name;address,王小明;台南市東區大學路一號,凱基;心康泰,您好我王小明，住址改成台南市東區大學路一號，麻煩把我這張凱基心康泰的通訊地址換成這個新的，繳費通知也要寄這邊。,您好我王小明，住址改成台南市東區大學路一號，,麻煩把我這張凱基心康泰的通訊地址換成這個新的，繳費通知也要寄這邊。
q031,C1,codeswitch,name;address,黃美玲;新竹市東區光復路二段一五零號,防癌險,妳好我黃美玲，新地址是新竹市東區光復路二段一五零號，請幫我把這張防癌險的聯絡地址更新一下，舊的已經沒在用。,妳好我黃美玲，新地址是新竹市東區光復路二段一五零號，,請幫我把這張防癌險的聯絡地址更新一下，舊的已經沒在用。
q032,C1,codeswitch,name;address,周建華;基隆市中正區中正路一百號,終身壽險,您好我周建華，地址改成基隆市中正區中正路一百號，拜託幫我把終身壽險的住址換成這個新的地址，下次保單通知都寄這邊。,您好我周建華，地址改成基隆市中正區中正路一百號，,拜託幫我把終身壽險的住址換成這個新的地址，下次保單通知都寄這邊。
q033,C2,mandarin,name;phone,張志強;[phone],凱基;新康泰,您好我張志強，請幫我把那張凱基新康泰的聯絡電話改成0 9 1 2 3 4 5 6 7 8，原本的舊號碼已經停用了。,您好我張志強，請幫我把那張凱基新康泰的聯絡電話改成0 9 1 2 3 4 5 6 7 8，原本的舊號碼已經停用了。,
