case_id,subtype,language,pii_types,pii_values,domain_terms,text,m_seg,h_seg
q034,C2,mandarin,name;phone,邱雅芳;[phone],投資型保單,妳好我邱雅芳，麻煩把我那張投資型保單的手機號碼更新為0 9 2 8 1 2 3 4 5 6，以後對帳單通知都打這支。,妳好我邱雅芳，麻煩把我那張投資型保單的手機號碼更新為0 9 2 8 1 2 3 4 5 6，以後對帳單通知都打這支。,
q035,C2,hokkien,name;phone,李建宏;[phone],醫療險,你好我李建宏，幫我把這張醫療險的聯絡電話換成0 9 3 3 9 8 7 6 5 4，要扣款通知打這支就可以。,,你好我李建宏，幫我把這張醫療險的聯絡電話換成0 9 3 3 9 8 7 6 5 4，要扣款通知打這支就可以。
q036,C2,hokkien,name;phone,廖淑娟;[phone],凱基;享安心,你好我廖淑娟，麻煩把我這張凱基享安心的電話改做0 9 2 2 1 1 1 3 3 3，這是我新辦的門號。,,你好我廖淑娟，麻煩把我這張凱基享安心的電話改做0 9 2 2 1 1 1 3 3 3，這是我新辦的門號。
q037,C2,codeswitch,name;phone,蘇建文;[phone],長照險,您好我蘇建文，新電話是0 9 8 7 6 5 4 3 2 1，拜託幫我把這張長照險的聯絡電話更新一下，以後客服打這支找我。,您好我蘇建文，新電話是0 9 8 7 6 5 4 3 2 1，,拜託幫我把這張長照險的聯絡電話更新一下，以後客服打這支找我。
q038,C2,codeswitch,name;phone,何美華;[phone],終身壽險,妳好我何美華，市話改成0 2 2 3 4 5 6 7 8 9，麻煩幫我把這張終身壽險的家裡電話換成這個，平常我都待在家。,妳好我何美華，市話改成0 2 2 3 4 5 6 7 8 9，,麻煩幫我把這張終身壽險的家裡電話換成這個，平常我都待在家。
q039,B1,mandarin,name,陳大天,凱基;享安心;住院,您好我陳大天，想了解凱基享安心這個商品的詳細內容，特別是住院的給付怎麼算，加護病房有沒有加成。,您好我陳大天，想了解凱基享安心這個商品的詳細內容，特別是住院的給付怎麼算，加護病房有沒有加成。,
q040,B1,mandarin,name,吳怡君,凱基;儲蓄險,妳好我吳怡君，請問凱基有沒有適合三十歲女性買的儲蓄險商品，預算大概一年五萬左右。,妳好我吳怡君，請問凱基有沒有適合三十歲女性買的儲蓄險商品，預算大概一年五萬左右。,
q041,B1,mandarin,name,張志強,投資型保單;傳統壽險,您好，我是張志強，想諮詢一下投資型保單跟傳統壽險的差別在哪裡，哪一種比較適合預算有限的家庭。,您好，我是張志強，想諮詢一下投資型保單跟傳統壽險的差別在哪裡，哪一種比較適合預算有限的家庭。,
q042,B1,mandarin,name,林淑芬,凱基;心康泰;新康泰,您好我林淑芬，請問凱基心康泰跟新康泰這兩張住院醫療附約的保障範圍差在哪，舊保戶能不能轉到新版。,您好我林淑芬，請問凱基心康泰跟新康泰這兩張住院醫療附約的保障範圍差在哪，舊保戶能不能轉到新版。,
q043,B1,mandarin,name,邱雅芳,醫療附約,妳好我邱雅芳，幫我看一下我目前的主約還可以加保哪些醫療附約，我比較在意實支實付的部分。,妳好我邱雅芳，幫我看一下我目前的主約還可以加保哪些醫療附約，我比較在意實支實付的部分。,
q044,B1,hokkien,name,王小明,凱基;醫療險,你好我王小明，想要問看看凱基有沒有適合六十歲老人家投保的醫療險，免體檢的那種比較好。,,你好我王小明，想要問看看凱基有沒有適合六十歲老人家投保的醫療險，免體檢的那種比較好。
q045,B1,hokkien,name,蔡雅婷,凱基;增優利;年金,你好我蔡雅婷，幫我了解一下凱基增優利這張年金商品的內容，每年保費大概要多少，幾歲開始可以領年金。,,你好我蔡雅婷，幫我了解一下凱基增優利這張年金商品的內容，每年保費大概要多少，幾歲開始可以領年金。
q046,B1,hokkien,name,黃美玲,防癌險;等待期,你好我黃美玲，想要問看看防癌險的等待期是多久，剛投保第一個月就確診癌症會不會理賠。,,你好我黃美玲，想要問看看防癌險的等待期是多久，剛投保第一個月就確診癌症會不會理賠。
q047,B1,hokkien,name,許文傑,醫療保險,你好我許文傑，請問你們有沒有針對小朋友的醫療保險，剛出生一個月可以投保嗎，保費大概多少。,,你好我許文傑，請問你們有沒有針對小朋友的醫療保險，剛出生一個月可以投保嗎，保費大概多少。
q048,B1,hokkien,name,周建華,長照險,你好我是周建華，想要諮詢看看長照險可以保障到幾歲，認定失能之後是按月給付還是一次給付。,,你好我是周建華，想要諮詢看看長照險可以保障到幾歲，認定失能之後是按月給付還是一次給付。
q049,B1,codeswitch,name,楊雅雯,凱基;享放心;長照保單,您好我楊雅雯，我想了解凱基享放心這張長照保單的給付條件，巴氏量表幾分以下才符合。,您好我楊雅雯，,我想了解凱基享放心這張長照保單的給付條件，巴氏量表幾分以下才符合。
q050,B1,codeswitch,name,賴志偉,凱基;活利鑫動;投資型壽險,妳好我賴志偉，請問凱基的活利鑫動投資型壽險有沒有月配息的選擇，最低投保金額是多少。,妳好我賴志偉，,請問凱基的活利鑫動投資型壽險有沒有月配息的選擇，最低投保金額是多少。
q051,B1,codeswitch,name,何美華,凱基;心康泰;住院給付,您好我何美華，我想要問看看凱基心康泰的住院給付標準是按一日計算還是按實支實付，自費病房有差嗎。,您好我何美華，,我想要問看看凱基心康泰的住院給付標準是按一日計算還是按實支實付，自費病房有差嗎。
q052,B1,codeswitch,name,廖淑娟,凱基;醫療險,妳好我廖淑娟，想要諮詢一下凱基有沒有針對糖尿病人投保的醫療險，已經吃藥控制三年的算可保體嗎。,妳好我廖淑娟，,想要諮詢一下凱基有沒有針對糖尿病人投保的醫療險，已經吃藥控制三年的算可保體嗎。
q053,B1,codeswitch,name,曾國偉,重大疾病險;癌症初次診斷給付,您好我曾國偉，請問你們的重大疾病險有沒有包含癌症的初次診斷給付，原位癌也算嗎。,您好我曾國偉，,請問你們的重大疾病險有沒有包含癌症的初次診斷給付，原位癌也算嗎。
q054,B2,mandarin,name;policy_id,陳大天;KGI-2024-001234,凱基;享安心,您好我陳大天，保單號碼K G I 2 0 2 4 0 0 1 2 3 4，請幫我看一下這張凱基享安心目前的保額是多少，繳費年期還剩幾年。,您好我陳大天，保單號碼K G I 2 0 2 4 0 0 1 2 3 4，請幫我看一下這張凱基享安心目前的保額是多少，繳費年期還剩幾年。,
q055,B2,mandarin,name;policy_id,林淑芬;K-2018-0042,新康泰附約,妳好我林淑芬，保單號K 2 0 1 8 0 0 4 2，麻煩確認一下這張新康泰附約的繳費期還剩幾年，到期之後保障會怎麼變動。,妳好我林淑芬，保單號K 2 0 1 8 0 0 4 2，麻煩確認一下這張新康泰附約的繳費期還剩幾年，到期之後保障會怎麼變動。,
q056,B2,hokkien,name;policy_id,張志強;KL-2020-987654,投資型壽險,你好我張志強，保單號K L 2 0 2 0 9 8 7 6 5 4，幫我確認這張投資型壽險現在的帳戶價值剩多少，跟總繳保費比起來是賺還是虧。,,你好我張志強，保單號K L 2 0 2 0 9 8 7 6 5 4，幫我確認這張投資型壽險現在的帳戶價值剩多少，跟總繳保費比起來是賺還是虧。
q057,B2,hokkien,name;policy_id,吳怡君;KGI20230011,凱基;增優利;年金開始日,你好我吳怡君，保單號K G I 2 0 2 3 0 0 1 1，想要查我這張凱基增優利的年金開始日是哪一天，每年領的金額是固定還是會調整。,,你好我吳怡君，保單號K G I 2 0 2 3 0 0 1 1，想要查我這張凱基增優利的年金開始日是哪一天，每年領的金額是固定還是會調整。
q058,B2,hokkien,name;policy_id,許文傑;K2019005678,長照險;繳費紀錄,你好我許文傑，保單號K 2 0 1 9 0 0 5 6 7 8，麻煩幫我查一下這張長照險最近半年的繳費紀錄，有沒有哪個月漏扣。,,你好我許文傑，保單號K 2 0 1 9 0 0 5 6 7 8，麻煩幫我查一下這張長照險最近半年的繳費紀錄，有沒有哪個月漏扣。
q059,B2,codeswitch,name;policy_id,蘇建文;KGI-2022-555888,終身壽險;解約金,您好我蘇建文，保單號K G I 2 0 2 2 5 5 5 8 8 8，幫我看這張終身壽險的解約金可以拿多少，跟保單借款比哪個比較划算。,您好我蘇建文，保單號K G I 2 0 2 2 5 5 5 8 8 8，,幫我看這張終身壽險的解約金可以拿多少，跟保單借款比哪個比較划算。
q060,B2,codeswitch,name;policy_id,何美華;KL2021001122,凱基;享安心;醫療附約,妳好我何美華，保單號K L 2 0 2 1 0 0 1 1 2 2，請幫我查這張凱基享安心醫療附約最近三個月的給付明細，金額對不太上。,妳好我何美華，保單號K L 2 0 2 1 0 0 1 1 2 2，,請幫我查這張凱基享安心醫療附約最近三個月的給付明細，金額對不太上。
q061,D,mandarin,,,凱基;享安心;長期照顧;等待期,您好，請問凱基享安心這張商品有沒有包含長期照顧的保障，等待期是多久，幾歲投保比較划算。,您好，請問凱基享安心這張商品有沒有包含長期照顧的保障，等待期是多久，幾歲投保比較划算。,
q062,D,mandarin,,,重大疾病險,想請問你們的重大疾病險，癌症的給付是一次性還是按療程分期領，可以同時申請壽險的給付嗎。,想請問你們的重大疾病險，癌症的給付是一次性還是按療程分期領，可以同時申請壽險的給付嗎。,
q063,D,mandarin,,,凱基;心康泰;住院醫療附約;加護病房,請問凱基心康泰住院醫療附約，加護病房的給付金額跟普通病房是不是不一樣，自付差額有上限嗎。,請問凱基心康泰住院醫療附約，加護病房的給付金額跟普通病房是不是不一樣，自付差額有上限嗎。,
q064,D,mandarin,,,投資型保單,你們的投資型保單最低保費門檻是多少，可以選擇月繳半年繳還是只能年繳，前置費用怎麼計算。,你們的投資型保單最低保費門檻是多少，可以選擇月繳半年繳還是只能年繳，前置費用怎麼計算。,
q065,D,mandarin,,,凱基;增優利;年金保險;受益人,請問凱基增優利這張年金保險，年金開始給付之後還可以變更受益人嗎，要走什麼流程。,請問凱基增優利這張年金保險，年金開始給付之後還可以變更受益人嗎，要走什麼流程。,
q066,D,mandarin,,,長照險;認定失能;巴氏量表,想了解你們的長照險，認定失能的標準是用巴氏量表還是有其他標準，幾分以下才符合申請條件。,想了解你們的長照險，認定失能的標準是用巴氏量表還是有其他標準，幾分以下才符合申請條件。,
q067,D,mandarin,,,凱基;新康泰;住院醫療附約;門診手術,請問凱基新康泰的住院醫療附約，門診手術算在保障範圍內嗎，比方說大腸鏡息肉切除這種。,請問凱基新康泰的住院醫療附約，門診手術算在保障範圍內嗎，比方說大腸鏡息肉切除這種。,
q068,D,mandarin,,,醫療險,你們的醫療險如果繳了五年想要解約，可以拿回部分保費嗎，會不會影響原本主約的效力。,你們的醫療險如果繳了五年想要解約，可以拿回部分保費嗎，會不會影響原本主約的效力。,
q069,D,mandarin,,,凱基;儲蓄型保單;年金,請問凱基有沒有針對退休族設計的儲蓄型保單，年金可以分期領取的那種，預定利率現在是多少。,請問凱基有沒有針對退休族設計的儲蓄型保單，年金可以分期領取的那種，預定利率現在是多少。,
q070,D,mandarin,,,傷害險;理賠程序,想請問你們的傷害險，如果在國外發生意外，理賠程序需要哪些文件，醫療收據國外開的英文版可以嗎。,想請問你們的傷害險，如果在國外發生意外，理賠程序需要哪些文件，醫療收據國外開的英文版可以嗎。,
q071,D,hokkien,,,凱基;享放心;長照保險;認定失能,請問凱基享放心這張長照保險，要怎樣才符合認定失能的標準，神經科醫師開的診斷書可以嗎。,,請問凱基享放心這張長照保險，要怎樣才符合認定失能的標準，神經科醫師開的診斷書可以嗎。
q072,D,hokkien,,,防癌險;化療;放射線治療;等待期,你們的防癌險有沒有包含化療跟放射線治療的給付，等待期要多久，等待期內確診算不算。,,你們的防癌險有沒有包含化療跟放射線治療的給付，等待期要多久，等待期內確診算不算。
q073,D,hokkien,,,凱基;心康泰;住院日額,想要了解凱基心康泰的住院日額是多少，住院前後的門診治療有沒有保障，回診拿藥的費用算嗎。,,想要了解凱基心康泰的住院日額是多少，住院前後的門診治療有沒有保障，回診拿藥的費用算嗎。
q074,D,hokkien,,,終身壽險;保單借款,請問你們的終身壽險可以用保單借款嗎，借款的利率怎麼計算，會不會影響保單效力。,,請問你們的終身壽險可以用保單借款嗎，借款的利率怎麼計算，會不會影響保單效力。
q075,D,hokkien,,,凱基;增優利;年金保險,凱基增優利這張年金保險，如果中途想要解約大概可以拿回多少，跟總繳保費差很多嗎。,,凱基增優利這張年金保險，如果中途想要解約大概可以拿回多少，跟總繳保費差很多嗎。
q076,D,hokkien,,,投資型保單;基金,你們的投資型保單帳戶可以投資哪些基金，可以自己選擇配置嗎，每年可以轉換幾次免費。,,你們的投資型保單帳戶可以投資哪些基金，可以自己選擇配置嗎，每年可以轉換幾次免費。
q077,D,hokkien,,,凱基;新康泰;住院醫療附約;自費耗材,請問凱基新康泰住院醫療附約有沒有理賠手術自費的耗材費用，比方說人工關節這種比較貴的。,,請問凱基新康泰住院醫療附約有沒有理賠手術自費的耗材費用，比方說人工關節這種比較貴的。
q078,D,hokkien,,,重大疾病險,想要請教一下，重大疾病險裡面包含的疾病範圍有幾項，輕度跟重度的給付比例不一樣嗎。,,想要請教一下，重大疾病險裡面包含的疾病範圍有幾項，輕度跟重度的給付比例不一樣嗎。
q079,D,hokkien,,,凱基;享安心;復效,凱基享安心這張保單，停繳之後多久會失效，可以申請復效嗎，復效要不要重做健康告知。,,凱基享安心這張保單，停繳之後多久會失效，可以申請復效嗎，復效要不要重做健康告知。
q080,D,hokkien,,,醫療附約,請問你們的醫療附約，續保到幾歲，續保的保費會不會調漲，年紀大了還能繼續保嗎。,,請問你們的醫療附約，續保到幾歲，續保的保費會不會調漲，年紀大了還能繼續保嗎。
q081,D,codeswitch,,,凱基;享安心;長期照顧給付,您好想請教一下，凱基享安心這張保單的長期照顧給付是按月領還是一次性領完，給付期間最長幾年。,您好想請教一下，,凱基享安心這張保單的長期照顧給付是按月領還是一次性領完，給付期間最長幾年。
q082,D,codeswitch,,,凱基;心康泰;新康泰;住院醫療附約,想請問凱基心康泰跟新康泰這兩張住院醫療附約有什麼差別，要不要從舊版轉到新版比較好。,想請問,凱基心康泰跟新康泰這兩張住院醫療附約有什麼差別，要不要從舊版轉到新版比較好。
q083,D,codeswitch,,,投資型保單,請問你們的投資型保單的保費可以從信用卡扣繳嗎，刷哪幾家銀行有手續費優惠。,請問,你們的投資型保單的保費可以從信用卡扣繳嗎，刷哪幾家銀行有手續費優惠。
q084,D,codeswitch,,,終身壽險,妳好我想請教，終身壽險的保額可以中途調整嗎，調高的話需要重新做健康告知或體檢嗎。,妳好我想請教，,終身壽險的保額可以中途調整嗎，調高的話需要重新做健康告知或體檢嗎。
q085,D,codeswitch,,,凱基;增優利;年金保險;預定利率,您好，凱基增優利這張年金保險的預定利率是按哪一年的標準計算，現在投保跟去年投保有差嗎。,您好，,凱基增優利這張年金保險的預定利率是按哪一年的標準計算，現在投保跟去年投保有差嗎。
q086,D,codeswitch,,,長照險;認定失能,想請問你們的長照險如果認定失能但是後來病情康復了，分期保險金還會繼續發嗎，要重新提供醫師證明嗎。,想請問,你們的長照險如果認定失能但是後來病情康復了，分期保險金還會繼續發嗎，要重新提供醫師證明嗎。
q087,D,codeswitch,,,凱基;線上服務,請問一下凱基有沒有提供保戶的線上服務，可以查保單明細跟對帳單嗎，需要先註冊會員嗎。,請問一下,凱基有沒有提供保戶的線上服務，可以查保單明細跟對帳單嗎，需要先註冊會員嗎。
q088,D,codeswitch,,,重大疾病險;癌症險,想請教重大疾病險的保險金跟癌症險的給付可以同時申請嗎，會不會有相互排他的條款。,想請教,重大疾病險的保險金跟癌症險的給付可以同時申請嗎，會不會有相互排他的條款。
q089,D,codeswitch,,,凱基;新康泰;住院醫療附約,請問凱基新康泰住院醫療附約有沒有限制總給付次數或天數，慢性病住院反覆住會不會超過上限。,請問,凱基新康泰住院醫療附約有沒有限制總給付次數或天數，慢性病住院反覆住會不會超過上限。
q090,D,codeswitch,,,凱基;享放心;長照保單,妳好我朋友推薦凱基享放心，請問這張長照保單跟其他公司比有什麼優勢，保費競爭力怎麼樣。,妳好,我朋友推薦凱基享放心，請問這張長照保單跟其他公司比有什麼優勢，保費競爭力怎麼樣。
