case_id,n_speakers_pred,n_speakers_expected,speaker_count_correct,der_strict,der_lenient_025,jer,model_id,subtype,language,elapsed_sec
v2_core001,2,2,True,5.32,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.65
v2_core002,2,2,True,5.59,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.67
v2_core003,2,2,True,20.93,16.31,31.91,pyannote_31_fixedN,clean_turn_taking,mandarin,0.7
v2_core004,2,2,True,4.85,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.43
v2_core005,2,2,True,11.34,6.31,11.89,pyannote_31_fixedN,clean_turn_taking,mandarin,0.69
v2_core006,2,2,True,6.67,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.67
v2_core007,2,2,True,5.26,0.61,1.41,pyannote_31_fixedN,reentry_short_gap,mandarin,0.57
v2_core008,2,2,True,46.26,41.99,65.5,pyannote_31_fixedN,reentry_short_gap,mandarin,0.42
v2_core009,2,2,True,5.76,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.51
v2_core010,2,2,True,36.7,34.43,62.42,pyannote_31_fixedN,reentry_short_gap,mandarin,0.64
v2_core011,2,2,True,6.92,0.78,1.74,pyannote_31_fixedN,reentry_long_gap,mandarin,1.36
v2_core012,2,2,True,8.2,2.28,4.6,pyannote_31_fixedN,reentry_long_gap,mandarin,1.86
v2_core013,2,2,True,6.22,0.28,0.7,pyannote_31_fixedN,reentry_long_gap,mandarin,2.18
v2_core014,2,2,True,5.89,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.62
v2_core015,2,2,True,8.29,2.1,4.54,pyannote_31_fixedN,reentry_long_gap,mandarin,1.13
v2_core016,2,2,True,6.06,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.38
v2_core017,2,2,True,19.77,14.45,53.7,pyannote_31_fixedN,short_backchannel,mandarin,0.46
v2_core018,2,2,True,7.17,0.85,2.16,pyannote_31_fixedN,short_backchannel,mandarin,0.34
v2_core019,2,2,True,9.82,1.63,4.3,pyannote_31_fixedN,short_backchannel,mandarin,0.32
v2_core020,2,2,True,16.22,9.68,24.02,pyannote_31_fixedN,short_backchannel,mandarin,0.48
v2_core021,2,2,True,5.93,0.14,0.18,pyannote_31_fixedN,agent_barge_in,mandarin,0.54
v2_core022,2,2,True,11.78,6.56,13.1,pyannote_31_fixedN,agent_barge_in,mandarin,0.46
v2_core023,2,2,True,11.01,7.14,14.24,pyannote_31_fixedN,agent_barge_in,mandarin,0.57
v2_core024,2,2,True,5.06,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.35
v2_core025,2,2,True,20.98,16.89,29.49,pyannote_31_fixedN,agent_barge_in,mandarin,0.52
v2_core026,2,2,True,5.86,0.09,0.1,pyannote_31_fixedN,agent_barge_in,mandarin,0.39
v2_core027,2,2,True,5.21,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.42
v2_core028,2,2,True,6.63,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.39
v2_core029,2,2,True,6.88,0.26,0.4,pyannote_31_fixedN,customer_barge_in,mandarin,0.29
v2_core030,2,2,True,14.75,10.23,30.55,pyannote_31_fixedN,customer_barge_in,mandarin,0.46
v2_core031,2,2,True,6.27,0.19,0.17,pyannote_31_fixedN,customer_barge_in,mandarin,0.38
v2_core032,2,2,True,5.91,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.41
v2_core033,2,2,True,16.65,10.94,23.45,pyannote_31_fixedN,customer_barge_in,mandarin,0.4
v2_core034,2,2,True,5.69,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.31
v2_core035,2,2,True,6.51,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.19
v2_core036,2,2,True,4.38,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.12
v2_core037,2,2,True,17.78,11.81,23.1,pyannote_31_fixedN,simultaneous_start,mandarin,0.15
v2_core038,2,2,True,4.39,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.19
v2_core039,2,2,True,6.52,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.26
v2_core040,2,2,True,5.87,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.2
v2_core041,2,2,True,4.4,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.78
v2_core042,2,2,True,12.92,9.19,18.04,pyannote_31_fixedN,hokkien_pure,hokkien,0.54
v2_core043,2,2,True,4.82,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.54
v2_core044,2,2,True,4.92,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.63
v2_core045,2,2,True,4.51,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.5
v2_core046,2,2,True,4.96,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.58
v2_core047,2,2,True,4.99,0.1,0.08,pyannote_31_fixedN,hokkien_pure,hokkien,0.55
v2_core048,2,2,True,5.09,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.65
v2_core049,2,2,True,5.09,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.59
v2_core050,2,2,True,7.62,3.82,7.39,pyannote_31_fixedN,hokkien_pure,hokkien,0.43
v2_core051,2,2,True,6.02,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.43
v2_core052,2,2,True,4.35,0.03,0.02,pyannote_31_fixedN,codeswitch,codeswitch,0.61
v2_core053,2,2,True,5.46,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.36
v2_core054,2,2,True,21.06,15.21,27.24,pyannote_31_fixedN,codeswitch,codeswitch,0.49
v2_core055,2,2,True,5.94,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.53
v2_core056,2,2,True,7.02,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.4
v2_core057,2,2,True,11.82,5.03,9.61,pyannote_31_fixedN,codeswitch,codeswitch,0.44
v2_core058,2,2,True,6.6,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.38
v2_core059,2,2,True,4.46,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.52
v2_core060,2,2,True,9.11,3.63,7.02,pyannote_31_fixedN,codeswitch,codeswitch,0.49
v2_core061,2,2,True,7.99,2.73,5.35,pyannote_31_fixedN,same_gender_similar,mandarin,0.44
v2_core062,2,2,True,26.32,20.0,37.82,pyannote_31_fixedN,same_gender_similar,mandarin,0.44
v2_core063,2,2,True,20.96,17.04,29.64,pyannote_31_fixedN,same_gender_similar,mandarin,0.45
v2_core064,2,2,True,18.92,13.67,26.81,pyannote_31_fixedN,same_gender_similar,mandarin,0.53
v2_core065,2,2,True,10.21,4.41,8.94,pyannote_31_fixedN,same_gender_similar,mandarin,0.48
v2_core066,2,2,True,19.59,15.27,28.19,pyannote_31_fixedN,same_gender_similar,mandarin,0.33
v2_core067,2,2,True,13.17,7.52,14.01,pyannote_31_fixedN,same_gender_similar,mandarin,0.49
v2_core068,2,2,True,15.04,9.92,23.29,pyannote_31_fixedN,same_gender_similar,mandarin,0.53
v2_core069,2,2,True,13.39,9.83,18.27,pyannote_31_fixedN,same_gender_similar,mandarin,0.33
v2_core070,2,2,True,17.19,11.91,23.99,pyannote_31_fixedN,same_gender_similar,mandarin,0.47
v2_core071,3,3,True,7.71,0.96,2.94,pyannote_31_fixedN,third_party_background,mandarin,0.38
v2_core072,3,3,True,35.7,32.77,47.42,pyannote_31_fixedN,third_party_background,mandarin,0.33
v2_core073,3,3,True,23.48,18.27,29.69,pyannote_31_fixedN,third_party_background,mandarin,0.43
v2_core074,3,3,True,6.66,0.37,0.62,pyannote_31_fixedN,third_party_background,mandarin,0.32
v2_core075,3,3,True,23.83,18.4,27.55,pyannote_31_fixedN,third_party_background,mandarin,0.38
v2_core076,3,3,True,20.79,16.69,26.62,pyannote_31_fixedN,third_party_background,mandarin,0.42
v2_core077,3,3,True,29.98,24.74,38.83,pyannote_31_fixedN,third_party_background,mandarin,0.25
v2_core078,3,3,True,45.4,41.96,64.4,pyannote_31_fixedN,third_party_background,mandarin,0.37
v2_core079,3,3,True,6.81,1.74,5.47,pyannote_31_fixedN,third_party_background,mandarin,0.28
v2_core080,3,3,True,7.65,2.9,4.48,pyannote_31_fixedN,third_party_background,mandarin,0.45
v2_core081,2,2,True,9.11,2.31,5.1,pyannote_31_fixedN,clean_turn_taking,mandarin,0.46
v2_core082,2,2,True,5.69,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.44
v2_core083,2,2,True,17.88,13.72,28.2,pyannote_31_fixedN,clean_turn_taking,mandarin,0.47
v2_core084,2,2,True,4.59,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.35
v2_core085,2,2,True,52.44,49.91,74.96,pyannote_31_fixedN,clean_turn_taking,mandarin,0.51
v2_core086,2,2,True,3.7,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.49
v2_core087,2,2,True,8.94,3.04,5.89,pyannote_31_fixedN,reentry_short_gap,mandarin,0.48
v2_core088,2,2,True,5.54,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.45
v2_core089,2,2,True,28.65,24.71,45.46,pyannote_31_fixedN,reentry_short_gap,mandarin,0.47
v2_core090,2,2,True,12.5,5.62,10.66,pyannote_31_fixedN,reentry_short_gap,mandarin,0.52
v2_core091,2,2,True,13.83,9.04,16.8,pyannote_31_fixedN,reentry_long_gap,mandarin,1.65
v2_core092,2,2,True,6.0,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.42
v2_core093,2,2,True,4.65,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.74
v2_core094,2,2,True,14.59,8.78,16.14,pyannote_31_fixedN,reentry_long_gap,mandarin,1.68
v2_core095,2,2,True,4.95,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.29
v2_core096,2,2,True,5.77,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.52
v2_core097,2,2,True,5.22,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.35
v2_core098,2,2,True,5.67,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.3
v2_core099,2,2,True,6.98,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.3
v2_core100,2,2,True,5.45,0.82,1.85,pyannote_31_fixedN,customer_barge_in,mandarin,0.44
v2_core101,2,2,True,8.93,2.52,5.06,pyannote_31_fixedN,clean_turn_taking,mandarin,0.39
v2_core102,2,2,True,6.08,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.4
v2_core103,2,2,True,6.04,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.46
v2_core104,2,2,True,5.89,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.53
v2_core105,2,2,True,5.37,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.42
v2_core106,2,2,True,7.68,0.64,1.31,pyannote_31_fixedN,reentry_long_gap,mandarin,1.57
v2_core107,2,2,True,6.18,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.24
v2_core108,2,2,True,5.01,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.38
v2_core109,2,2,True,6.86,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.32
v2_core110,2,2,True,16.63,12.32,28.68,pyannote_31_fixedN,customer_barge_in,mandarin,0.55
v2_core111,2,2,True,5.18,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.29
v2_core112,2,2,True,16.76,10.9,27.24,pyannote_31_fixedN,simultaneous_start,mandarin,0.13
v2_core113,2,2,True,5.89,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.09
v2_core114,2,2,True,18.31,14.83,33.12,pyannote_31_fixedN,simultaneous_start,mandarin,0.17
v2_core115,2,2,True,7.54,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.17
v2_core116,2,2,True,8.96,1.0,3.79,pyannote_31_fixedN,short_backchannel,mandarin,0.23
v2_core117,2,2,True,7.56,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.28
v2_core118,2,2,True,6.26,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.35
v2_core119,2,2,True,6.98,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.28
v2_core120,2,2,True,6.55,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.3
v2_core121,2,2,True,5.51,0.0,0.0,pyannote_31_fixedN,same_gender_similar,mandarin,0.62
v2_core122,2,2,True,11.93,8.12,17.36,pyannote_31_fixedN,same_gender_similar,mandarin,0.59
v2_core123,2,2,True,13.8,9.94,18.08,pyannote_31_fixedN,same_gender_similar,mandarin,0.41
v2_core124,2,2,True,15.26,10.42,20.15,pyannote_31_fixedN,same_gender_similar,mandarin,0.49
v2_core125,2,2,True,7.94,2.28,4.5,pyannote_31_fixedN,same_gender_similar,mandarin,0.4
v2_core126,2,2,True,23.52,17.86,35.97,pyannote_31_fixedN,same_gender_similar,mandarin,0.38
v2_core127,2,2,True,8.59,2.58,5.05,pyannote_31_fixedN,same_gender_similar,mandarin,0.46
v2_core128,2,2,True,22.38,18.09,31.71,pyannote_31_fixedN,same_gender_similar,mandarin,0.36
v2_core129,2,2,True,26.32,21.62,35.89,pyannote_31_fixedN,same_gender_similar,mandarin,0.33
v2_core130,2,2,True,16.05,9.96,19.18,pyannote_31_fixedN,same_gender_similar,mandarin,0.5
v2_core131,2,2,True,7.62,0.95,1.86,pyannote_31_fixedN,same_gender_similar,mandarin,0.42
v2_core132,2,2,True,18.05,13.37,25.93,pyannote_31_fixedN,same_gender_similar,mandarin,0.41
v2_core133,2,2,True,21.98,16.21,27.93,pyannote_31_fixedN,same_gender_similar,mandarin,0.36
v2_core134,2,2,True,17.05,12.67,25.36,pyannote_31_fixedN,same_gender_similar,mandarin,0.38
v2_core135,2,2,True,4.16,0.0,0.0,pyannote_31_fixedN,same_gender_similar,mandarin,0.43
v2_core136,2,2,True,18.48,13.25,27.59,pyannote_31_fixedN,same_gender_similar,mandarin,0.38
v2_core137,2,2,True,7.91,3.33,6.73,pyannote_31_fixedN,same_gender_similar,mandarin,0.37
v2_core138,2,2,True,17.56,13.11,27.23,pyannote_31_fixedN,same_gender_similar,mandarin,0.38
v2_core139,2,2,True,11.58,6.41,12.06,pyannote_31_fixedN,same_gender_similar,mandarin,0.34
v2_core140,2,2,True,24.09,18.28,37.37,pyannote_31_fixedN,same_gender_similar,mandarin,0.43
v2_rol001,2,2,True,5.77,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.34
v2_rol002,2,2,True,6.82,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.33
v2_rol003,2,2,True,5.67,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.3
v2_rol004,2,2,True,4.41,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.24
v2_rol005,2,2,True,6.59,0.07,0.16,pyannote_31_fixedN,clean_turn_taking,mandarin,0.31
v2_rol006,2,2,True,5.81,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.38
v2_rol007,2,2,True,6.7,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.23
v2_rol008,2,2,True,47.63,44.09,62.85,pyannote_31_fixedN,clean_turn_taking,mandarin,0.28
v2_rol009,2,2,True,10.12,3.67,7.83,pyannote_31_fixedN,clean_turn_taking,mandarin,0.24
v2_rol010,2,2,True,50.85,47.78,73.89,pyannote_31_fixedN,clean_turn_taking,mandarin,0.18
v2_rol011,2,2,True,5.45,0.03,0.03,pyannote_31_fixedN,codeswitch,codeswitch,0.53
v2_rol012,2,2,True,6.2,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.27
v2_rol013,2,2,True,6.14,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.49
v2_rol014,2,2,True,8.25,0.18,0.15,pyannote_31_fixedN,customer_barge_in,mandarin,0.13
v2_rol015,2,2,True,16.25,11.67,20.91,pyannote_31_fixedN,customer_barge_in,codeswitch,0.32
v2_rol016,2,2,True,5.97,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.22
v2_rol017,2,2,True,6.0,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.46
v2_rol018,2,2,True,6.66,0.03,0.03,pyannote_31_fixedN,hokkien_pure,hokkien,0.4
v2_rol019,2,2,True,5.14,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.28
v2_rol020,2,2,True,11.23,4.55,9.32,pyannote_31_fixedN,hokkien_pure,hokkien,0.25
v2_rol021,2,2,True,6.49,0.0,0.0,pyannote_31_fixedN,no_pii_product_inquiry,mandarin,0.33
v2_rol022,2,2,True,5.78,0.0,0.0,pyannote_31_fixedN,no_pii_product_inquiry,mandarin,0.3
v2_rol023,2,2,True,5.03,0.0,0.0,pyannote_31_fixedN,no_pii_product_inquiry,mandarin,0.28
v2_rol024,2,2,True,6.46,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.11
v2_rol025,2,2,True,9.26,2.37,4.97,pyannote_31_fixedN,reentry_long_gap,mandarin,1.02
v2_rol026,2,2,True,6.59,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.47
v2_rol027,2,2,True,6.58,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.29
v2_rol028,2,2,True,4.32,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.32
v2_rol029,2,2,True,36.8,32.92,49.78,pyannote_31_fixedN,same_gender_similar,mandarin,0.3
v2_rol030,2,2,True,33.11,28.58,48.24,pyannote_31_fixedN,same_gender_similar,mandarin,0.39
v2_rol031,2,2,True,40.19,35.57,52.79,pyannote_31_fixedN,same_gender_similar,mandarin,0.29
v2_rol032,2,2,True,13.05,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.08
v2_rol033,2,2,True,11.97,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.07
v2_rol034,1,2,False,35.31,23.22,61.61,pyannote_31_fixedN,short_backchannel,mandarin,0.04
v2_rol035,2,2,True,5.97,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.36
v2_rol036,2,2,True,10.37,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.04
v2_rol037,2,2,True,8.83,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.1
v2_rol038,3,3,True,24.39,19.57,48.43,pyannote_31_fixedN,third_party_background,mandarin,0.36
v2_rol039,3,3,True,30.18,20.92,47.21,pyannote_31_fixedN,third_party_background,mandarin,0.17
v2_rol040,3,3,True,21.02,14.36,23.06,pyannote_31_fixedN,third_party_background,mandarin,0.29
v2_smk001,2,2,True,5.38,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.69
v2_smk002,2,2,True,6.52,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.77
v2_smk003,2,2,True,7.96,2.11,4.83,pyannote_31_fixedN,reentry_short_gap,mandarin,0.78
v2_smk004,2,2,True,5.36,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.76
v2_smk005,2,2,True,9.72,4.95,9.55,pyannote_31_fixedN,reentry_long_gap,mandarin,1.43
v2_smk006,2,2,True,6.15,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.71
v2_smk007,2,2,True,5.43,0.07,0.1,pyannote_31_fixedN,agent_barge_in,mandarin,0.52
v2_smk008,2,2,True,3.83,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.52
v2_smk009,2,2,True,6.64,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.49
v2_smk010,2,2,True,5.39,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.61
v2_smk011,2,2,True,6.66,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.43
v2_smk012,2,2,True,5.42,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.27
v2_smk013,2,2,True,7.77,1.39,4.26,pyannote_31_fixedN,short_backchannel,mandarin,0.67
v2_smk014,2,2,True,6.61,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.68
v2_smk015,2,2,True,5.49,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.84
v2_smk016,2,2,True,5.97,0.0,0.0,pyannote_31_fixedN,hokkien_pure,hokkien,0.78
v2_smk017,2,2,True,6.29,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.67
v2_smk018,2,2,True,4.08,0.02,0.02,pyannote_31_fixedN,codeswitch,codeswitch,0.81
v2_smk019,2,2,True,4.87,0.05,0.06,pyannote_31_fixedN,same_gender_similar,mandarin,0.66
v2_smk020,2,2,True,16.61,11.56,24.47,pyannote_31_fixedN,same_gender_similar,mandarin,0.75
v2_smk021,3,3,True,5.2,0.0,0.0,pyannote_31_fixedN,third_party_background,mandarin,0.69
v2_smk022,3,3,True,34.62,29.34,53.31,pyannote_31_fixedN,third_party_background,mandarin,0.48
v2_smk023,3,3,True,17.91,12.55,17.22,pyannote_31_fixedN,impostor_unknown,mandarin,0.6
v2_smk024,3,3,True,18.65,14.13,14.29,pyannote_31_fixedN,impostor_unknown,mandarin,0.63
v2_tun001,2,2,True,5.2,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.63
v2_tun002,2,2,True,5.26,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.62
v2_tun003,2,2,True,4.16,0.0,0.0,pyannote_31_fixedN,clean_turn_taking,mandarin,0.63
v2_tun004,2,2,True,7.77,1.71,3.42,pyannote_31_fixedN,reentry_short_gap,mandarin,0.67
v2_tun005,2,2,True,5.48,0.0,0.0,pyannote_31_fixedN,reentry_short_gap,mandarin,0.49
v2_tun006,2,2,True,4.81,0.01,0.01,pyannote_31_fixedN,reentry_short_gap,mandarin,0.71
v2_tun007,2,2,True,5.6,0.0,0.0,pyannote_31_fixedN,reentry_long_gap,mandarin,1.41
v2_tun008,2,2,True,7.07,1.62,3.62,pyannote_31_fixedN,reentry_long_gap,mandarin,1.7
v2_tun009,2,2,True,8.49,1.47,3.27,pyannote_31_fixedN,reentry_long_gap,mandarin,1.54
v2_tun010,2,2,True,5.3,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.44
v2_tun011,2,2,True,6.54,0.0,0.0,pyannote_31_fixedN,short_backchannel,mandarin,0.4
v2_tun012,2,2,True,30.45,24.0,62.0,pyannote_31_fixedN,short_backchannel,mandarin,0.52
v2_tun013,2,2,True,5.7,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.52
v2_tun014,2,2,True,6.89,1.07,2.18,pyannote_31_fixedN,agent_barge_in,mandarin,0.45
v2_tun015,2,2,True,4.86,0.0,0.0,pyannote_31_fixedN,agent_barge_in,mandarin,0.52
v2_tun016,2,2,True,5.51,0.0,0.0,pyannote_31_fixedN,customer_barge_in,mandarin,0.46
v2_tun017,2,2,True,8.88,3.65,8.77,pyannote_31_fixedN,customer_barge_in,mandarin,0.48
v2_tun018,2,2,True,11.36,7.22,17.77,pyannote_31_fixedN,customer_barge_in,mandarin,0.51
v2_tun019,2,2,True,6.77,0.0,0.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.25
v2_tun020,2,2,True,15.19,8.4,19.0,pyannote_31_fixedN,simultaneous_start,mandarin,0.27
v2_tun021,2,2,True,14.08,10.15,25.04,pyannote_31_fixedN,simultaneous_start,mandarin,0.24
v2_tun022,2,2,True,5.04,0.31,0.36,pyannote_31_fixedN,hokkien_pure,hokkien,0.63
v2_tun023,2,2,True,4.88,0.05,0.04,pyannote_31_fixedN,hokkien_pure,hokkien,0.6
v2_tun024,2,2,True,6.57,0.0,0.0,pyannote_31_fixedN,codeswitch,codeswitch,0.44
v2_tun025,2,2,True,5.44,0.11,0.12,pyannote_31_fixedN,codeswitch,codeswitch,0.59
v2_tun026,2,2,True,18.31,13.76,24.73,pyannote_31_fixedN,same_gender_similar,mandarin,0.64
v2_tun027,2,2,True,22.93,19.37,40.45,pyannote_31_fixedN,same_gender_similar,mandarin,0.54
v2_tun028,3,3,True,6.21,0.0,0.0,pyannote_31_fixedN,third_party_background,mandarin,0.46
v2_tun029,3,3,True,18.45,13.09,42.55,pyannote_31_fixedN,third_party_background,mandarin,0.5
v2_tun030,3,3,True,61.02,58.04,69.49,pyannote_31_fixedN,impostor_unknown,mandarin,0.51
